Daily V4 fast: obs=(4, 1322), features=41
Using cpu device
Training daily V4 fast (2M steps, n_steps=512, n_epochs=4)...
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 438         |
|    time_elapsed         | 829         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.056671023 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.41        |
|    n_updates            | 1748        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.881       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 439         |
|    time_elapsed         | 830         |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.023040906 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.48        |
|    n_updates            | 1752        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.881       |
|    value_loss           | 9.3         |
-----------------------------------------

[V4Daily 900000] equity=10000 return=-0.00% best=2.73%
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.7       |
|    ep_rew_mean          | 32.8       |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 440        |
|    time_elapsed         | 832        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.03175333 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0001     |
|    loss                 | 2.22       |
|    n_updates            | 1756       |
|    policy_gradient_loss | -0.00872   |
|    std                  | 0.88       |
|    value_loss           | 6.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 441         |
|    time_elapsed         | 834         |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.008130599 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.2         |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.88        |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 442         |
|    time_elapsed         | 836         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.020044629 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.12        |
|    n_updates            | 1764        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.881       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 443         |
|    time_elapsed         | 838         |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.012196779 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.4         |
|    n_updates            | 1768        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.881       |
|    value_loss           | 9.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.9       |
|    ep_rew_mean          | 31.2       |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 444        |
|    time_elapsed         | 840        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.02817292 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.61       |
|    n_updates            | 1772       |
|    policy_gradient_loss | -0.00756   |
|    std                  | 0.88       |
|    value_loss           | 6.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 445         |
|    time_elapsed         | 841         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.029143678 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.96        |
|    n_updates            | 1776        |
|    policy_gradient_loss | 0.000496    |
|    std                  | 0.88        |
|    value_loss           | 4.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.5       |
|    ep_rew_mean          | 26.2       |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 446        |
|    time_elapsed         | 843        |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.04812898 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.7        |
|    n_updates            | 1780       |
|    policy_gradient_loss | 0.00962    |
|    std                  | 0.88       |
|    value_loss           | 6.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.4       |
|    ep_rew_mean          | 25.3       |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 447        |
|    time_elapsed         | 845        |
|    total_timesteps      | 915456     |
| train/                  |            |
|    approx_kl            | 0.09739967 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.72       |
|    n_updates            | 1784       |
|    policy_gradient_loss | -0.000734  |
|    std                  | 0.881      |
|    value_loss           | 4.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 448         |
|    time_elapsed         | 847         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.030826276 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.4         |
|    n_updates            | 1788        |
|    policy_gradient_loss | 0.000145    |
|    std                  | 0.881       |
|    value_loss           | 4.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 449         |
|    time_elapsed         | 849         |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.019517658 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.69        |
|    n_updates            | 1792        |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.881       |
|    value_loss           | 9.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 450         |
|    time_elapsed         | 850         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.022959374 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.2         |
|    n_updates            | 1796        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.882       |
|    value_loss           | 4.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.6        |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 451         |
|    time_elapsed         | 852         |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.043838434 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.838       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.881       |
|    value_loss           | 2.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.3       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 1083       |
|    iterations           | 452        |
|    time_elapsed         | 854        |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.02172415 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0001     |
|    loss                 | 1.95       |
|    n_updates            | 1804       |
|    policy_gradient_loss | -0.00377   |
|    std                  | 0.881      |
|    value_loss           | 5.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 453         |
|    time_elapsed         | 856         |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.028833892 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.49        |
|    n_updates            | 1808        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.881       |
|    value_loss           | 6.39        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96.8      |
|    ep_rew_mean          | 31        |
| time/                   |           |
|    fps                  | 1083      |
|    iterations           | 454       |
|    time_elapsed         | 858       |
|    total_timesteps      | 929792    |
| train/                  |           |
|    approx_kl            | 0.0217371 |
|    clip_fraction        | 0.123     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29     |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.45      |
|    n_updates            | 1812      |
|    policy_gradient_loss | -0.0159   |
|    std                  | 0.88      |
|    value_loss           | 5.29      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 455         |
|    time_elapsed         | 859         |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.037366472 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.75        |
|    n_updates            | 1816        |
|    policy_gradient_loss | 0.00545     |
|    std                  | 0.88        |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 456         |
|    time_elapsed         | 861         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.031759284 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.44        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.88        |
|    value_loss           | 7.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.9       |
|    ep_rew_mean          | 25.8       |
| time/                   |            |
|    fps                  | 1084       |
|    iterations           | 457        |
|    time_elapsed         | 863        |
|    total_timesteps      | 935936     |
| train/                  |            |
|    approx_kl            | 0.03141372 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.29       |
|    n_updates            | 1824       |
|    policy_gradient_loss | -0.00482   |
|    std                  | 0.88       |
|    value_loss           | 4.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 458         |
|    time_elapsed         | 864         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.019242775 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.42        |
|    n_updates            | 1828        |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.879       |
|    value_loss           | 5.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 459         |
|    time_elapsed         | 866         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.026709322 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.958       |
|    n_updates            | 1832        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.878       |
|    value_loss           | 3.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.9       |
|    ep_rew_mean          | 32.9       |
| time/                   |            |
|    fps                  | 1084       |
|    iterations           | 460        |
|    time_elapsed         | 868        |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.03434044 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.1        |
|    n_updates            | 1836       |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.879      |
|    value_loss           | 3.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 461         |
|    time_elapsed         | 870         |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.013268504 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 5.97        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.879       |
|    value_loss           | 8.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 462         |
|    time_elapsed         | 871         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.036195274 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.47        |
|    n_updates            | 1844        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.878       |
|    value_loss           | 7.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 33         |
| time/                   |            |
|    fps                  | 1085       |
|    iterations           | 463        |
|    time_elapsed         | 873        |
|    total_timesteps      | 948224     |
| train/                  |            |
|    approx_kl            | 0.04466019 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0001     |
|    loss                 | 1.08       |
|    n_updates            | 1848       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.878      |
|    value_loss           | 3.79       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90         |
|    ep_rew_mean          | 28.7       |
| time/                   |            |
|    fps                  | 1085       |
|    iterations           | 464        |
|    time_elapsed         | 875        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.04697171 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.862      |
|    n_updates            | 1852       |
|    policy_gradient_loss | -0.00763   |
|    std                  | 0.877      |
|    value_loss           | 2.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 465         |
|    time_elapsed         | 876         |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.034524646 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.22        |
|    n_updates            | 1856        |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.877       |
|    value_loss           | 5.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 34.4       |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 466        |
|    time_elapsed         | 878        |
|    total_timesteps      | 954368     |
| train/                  |            |
|    approx_kl            | 0.29253137 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.3        |
|    n_updates            | 1860       |
|    policy_gradient_loss | 0.0174     |
|    std                  | 0.876      |
|    value_loss           | 5.6        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 113       |
|    ep_rew_mean          | 40.1      |
| time/                   |           |
|    fps                  | 1086      |
|    iterations           | 467       |
|    time_elapsed         | 880       |
|    total_timesteps      | 956416    |
| train/                  |           |
|    approx_kl            | 3.2139657 |
|    clip_fraction        | 0.861     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29     |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.0001    |
|    loss                 | 4.84      |
|    n_updates            | 1864      |
|    policy_gradient_loss | 0.236     |
|    std                  | 0.878     |
|    value_loss           | 9.38      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 468         |
|    time_elapsed         | 882         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011024406 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.66        |
|    n_updates            | 1868        |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.878       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 469         |
|    time_elapsed         | 883         |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.026746366 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.26        |
|    n_updates            | 1872        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.878       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 470         |
|    time_elapsed         | 885         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.024166698 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.82        |
|    n_updates            | 1876        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.878       |
|    value_loss           | 7.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.8       |
|    ep_rew_mean          | 25.9       |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 471        |
|    time_elapsed         | 887        |
|    total_timesteps      | 964608     |
| train/                  |            |
|    approx_kl            | 0.03314036 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.45       |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.878      |
|    value_loss           | 5.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 472         |
|    time_elapsed         | 889         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.032069795 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.43        |
|    n_updates            | 1884        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.878       |
|    value_loss           | 4.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.1       |
|    ep_rew_mean          | 29.9       |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 473        |
|    time_elapsed         | 891        |
|    total_timesteps      | 968704     |
| train/                  |            |
|    approx_kl            | 0.07383089 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.47       |
|    n_updates            | 1888       |
|    policy_gradient_loss | 0.00953    |
|    std                  | 0.878      |
|    value_loss           | 4.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 474         |
|    time_elapsed         | 893         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.016295033 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.31        |
|    n_updates            | 1892        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.878       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 475         |
|    time_elapsed         | 894         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.036515802 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.83        |
|    n_updates            | 1896        |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.877       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 476         |
|    time_elapsed         | 896         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.022409678 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.01        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.000676   |
|    std                  | 0.879       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 477         |
|    time_elapsed         | 898         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.030860469 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.37        |
|    n_updates            | 1904        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.878       |
|    value_loss           | 5.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 39.9       |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 478        |
|    time_elapsed         | 900        |
|    total_timesteps      | 978944     |
| train/                  |            |
|    approx_kl            | 0.08033769 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.74       |
|    n_updates            | 1908       |
|    policy_gradient_loss | -0.001     |
|    std                  | 0.879      |
|    value_loss           | 5.94       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 39.4       |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 479        |
|    time_elapsed         | 901        |
|    total_timesteps      | 980992     |
| train/                  |            |
|    approx_kl            | 0.12106875 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.31       |
|    n_updates            | 1912       |
|    policy_gradient_loss | 0.0378     |
|    std                  | 0.878      |
|    value_loss           | 3.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 480         |
|    time_elapsed         | 903         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.039365556 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.23        |
|    n_updates            | 1916        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.879       |
|    value_loss           | 4.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 45.3       |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 481        |
|    time_elapsed         | 905        |
|    total_timesteps      | 985088     |
| train/                  |            |
|    approx_kl            | 0.03982744 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.58       |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.878      |
|    value_loss           | 4.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 44.1       |
| time/                   |            |
|    fps                  | 1088       |
|    iterations           | 482        |
|    time_elapsed         | 907        |
|    total_timesteps      | 987136     |
| train/                  |            |
