/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
RNN: obs=(4, 1578), features=49
Using cpu device
Training RecurrentPPO (2M steps)...
---------------------------------
| rollout/           |          |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.991       |
|    value_loss           | 7.62        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 53.4      |
| time/                   |           |
|    fps                  | 249       |
|    iterations           | 437       |
|    time_elapsed         | 3589      |
|    total_timesteps      | 894976    |
| train/                  |           |
|    approx_kl            | 0.0990349 |
|    clip_fraction        | 0.252     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41     |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.0001    |
|    loss                 | 23.2      |
|    n_updates            | 1744      |
|    policy_gradient_loss | 0.00901   |
|    std                  | 0.991     |
|    value_loss           | 14.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 438         |
|    time_elapsed         | 3598        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.018491136 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.16        |
|    n_updates            | 1748        |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.99        |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 439         |
|    time_elapsed         | 3607        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.040675044 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | 88.9        |
|    n_updates            | 1752        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.991       |
|    value_loss           | 16          |
-----------------------------------------

[RNN 900000] equity=10214 return=2.14% best=1.03%
  -> Saved best (2.14%)
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 94.7      |
|    ep_rew_mean          | 39.9      |
| time/                   |           |
|    fps                  | 249       |
|    iterations           | 440       |
|    time_elapsed         | 3617      |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.0537697 |
|    clip_fraction        | 0.194     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41     |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0001    |
|    loss                 | 4.87      |
|    n_updates            | 1756      |
|    policy_gradient_loss | 0.00338   |
|    std                  | 0.992     |
|    value_loss           | 11.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 441         |
|    time_elapsed         | 3621        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.063750304 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.58        |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.000946    |
|    std                  | 0.992       |
|    value_loss           | 23.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 46.8       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 442        |
|    time_elapsed         | 3630       |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.03601003 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0001     |
|    loss                 | 7.14       |
|    n_updates            | 1764       |
|    policy_gradient_loss | -0.000892  |
|    std                  | 0.991      |
|    value_loss           | 26.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 443         |
|    time_elapsed         | 3637        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.019859023 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | 15.3        |
|    n_updates            | 1768        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.99        |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 444         |
|    time_elapsed         | 3646        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.020117735 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | 3.1         |
|    n_updates            | 1772        |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.99        |
|    value_loss           | 14.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.5       |
|    ep_rew_mean          | 41.5       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 445        |
|    time_elapsed         | 3656       |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.07523379 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0001     |
|    loss                 | 1.64       |
|    n_updates            | 1776       |
|    policy_gradient_loss | 0.00896    |
|    std                  | 0.99       |
|    value_loss           | 16.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.5       |
|    ep_rew_mean          | 41.5       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 446        |
|    time_elapsed         | 3666       |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.01653033 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.49       |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00678   |
|    std                  | 0.989      |
|    value_loss           | 8.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 447         |
|    time_elapsed         | 3669        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.024921048 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.04        |
|    n_updates            | 1784        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.989       |
|    value_loss           | 13.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.6       |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 448        |
|    time_elapsed         | 3680       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.04222028 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0001     |
|    loss                 | 5.19       |
|    n_updates            | 1788       |
|    policy_gradient_loss | 0.0126     |
|    std                  | 0.991      |
|    value_loss           | 7.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 449         |
|    time_elapsed         | 3685        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.026274703 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | 10.7        |
|    n_updates            | 1792        |
|    policy_gradient_loss | 8.56e-05    |
|    std                  | 0.991       |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 450         |
|    time_elapsed         | 3696        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.066740766 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.502       |
|    n_updates            | 1796        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.991       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.6        |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 451         |
|    time_elapsed         | 3704        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.086100265 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.686       |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.994       |
|    value_loss           | 5.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.3        |
|    ep_rew_mean          | 38.3        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 452         |
|    time_elapsed         | 3711        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.027489884 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.16        |
|    n_updates            | 1804        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.994       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 453         |
|    time_elapsed         | 3717        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.026470253 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.18        |
|    n_updates            | 1808        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.995       |
|    value_loss           | 14.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.8       |
|    ep_rew_mean          | 49.5       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 454        |
|    time_elapsed         | 3724       |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.05408989 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0001     |
|    loss                 | 36.7       |
|    n_updates            | 1812       |
|    policy_gradient_loss | -0.00136   |
|    std                  | 0.993      |
|    value_loss           | 9.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 455         |
|    time_elapsed         | 3736        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.013060575 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.75        |
|    n_updates            | 1816        |
|    policy_gradient_loss | 0.00948     |
|    std                  | 0.991       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 456         |
|    time_elapsed         | 3746        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.016142875 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0001      |
|    loss                 | 0.81        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.99        |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 457         |
|    time_elapsed         | 3752        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.020561296 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.32        |
|    n_updates            | 1824        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.988       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 458         |
|    time_elapsed         | 3765        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.052795447 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.951       |
|    n_updates            | 1828        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.989       |
|    value_loss           | 9.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 42.9       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 459        |
|    time_elapsed         | 3773       |
|    total_timesteps      | 940032     |
| train/                  |            |
|    approx_kl            | 0.03080945 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.691      |
|    n_updates            | 1832       |
|    policy_gradient_loss | 0.00139    |
|    std                  | 0.988      |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 460         |
|    time_elapsed         | 3782        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.032104105 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.1         |
|    n_updates            | 1836        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.988       |
|    value_loss           | 12.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.9       |
|    ep_rew_mean          | 42.1       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 461        |
|    time_elapsed         | 3790       |
|    total_timesteps      | 944128     |
| train/                  |            |
|    approx_kl            | 0.05304694 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0001     |
|    loss                 | 3.19       |
|    n_updates            | 1840       |
|    policy_gradient_loss | 0.00583    |
|    std                  | 0.988      |
|    value_loss           | 21.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88         |
|    ep_rew_mean          | 39.1       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 462        |
|    time_elapsed         | 3797       |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.09408297 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.461      |
|    n_updates            | 1844       |
|    policy_gradient_loss | 0.00272    |
|    std                  | 0.988      |
|    value_loss           | 6.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 463         |
|    time_elapsed         | 3803        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.041971505 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.269       |
|    n_updates            | 1848        |
|    policy_gradient_loss | 0.0224      |
|    std                  | 0.989       |
|    value_loss           | 7.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90         |
|    ep_rew_mean          | 38.2       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 464        |
|    time_elapsed         | 3812       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.11276939 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.56       |
|    n_updates            | 1852       |
|    policy_gradient_loss | 0.00546    |
|    std                  | 0.991      |
|    value_loss           | 10.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 465         |
|    time_elapsed         | 3822        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.033220276 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | 2           |
|    n_updates            | 1856        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.992       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 466         |
|    time_elapsed         | 3830        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.020825315 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.98        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.992       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 467         |
|    time_elapsed         | 3839        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.045691893 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.461       |
|    n_updates            | 1864        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.992       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 468         |
|    time_elapsed         | 3844        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.033353105 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.587       |
|    n_updates            | 1868        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.992       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 469         |
|    time_elapsed         | 3853        |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.030616341 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.63        |
|    n_updates            | 1872        |
|    policy_gradient_loss | 0.00625     |
|    std                  | 0.992       |
|    value_loss           | 21.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 95.6      |
|    ep_rew_mean          | 52.4      |
| time/                   |           |
|    fps                  | 249       |
|    iterations           | 470       |
|    time_elapsed         | 3862      |
|    total_timesteps      | 962560    |
| train/                  |           |
|    approx_kl            | 0.2859434 |
|    clip_fraction        | 0.32      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41     |
|    explained_variance   | 0.974     |
|    learning_rate        | 0.0001    |
|    loss                 | 5.38      |
|    n_updates            | 1876      |
|    policy_gradient_loss | 0.0288    |
|    std                  | 0.993     |
|    value_loss           | 18.9      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.8       |
|    ep_rew_mean          | 33.7       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 471        |
|    time_elapsed         | 3868       |
|    total_timesteps      | 964608     |
| train/                  |            |
|    approx_kl            | 0.14353612 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.716      |
|    n_updates            | 1880       |
|    policy_gradient_loss | 0.0198     |
|    std                  | 0.992      |
|    value_loss           | 11.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 472         |
|    time_elapsed         | 3879        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.029182838 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.51        |
|    n_updates            | 1884        |
|    policy_gradient_loss | 0.000216    |
|    std                  | 0.992       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 38.8        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 473         |
|    time_elapsed         | 3889        |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.069090486 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.3        |
|    n_updates            | 1888        |
|    policy_gradient_loss | 0.00944     |
|    std                  | 0.993       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 474         |
|    time_elapsed         | 3895        |
|    total_timesteps      | 970752      |
| train/                  |             |
