Obs shape: (4, 1546)
Features: 24
Using cpu device
Training vol metals for 2M steps...
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 129        |
|    time_elapsed         | 2279       |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.06923297 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.34       |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.0148     |
|    std                  | 0.8        |
|    value_loss           | 0.921      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 465        |
|    iterations           | 130        |
|    time_elapsed         | 2288       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.07166887 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.319      |
|    n_updates            | 1290       |
|    policy_gradient_loss | 0.0179     |
|    std                  | 0.807      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 131         |
|    time_elapsed         | 2298        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.072011694 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.405       |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.81        |
|    value_loss           | 0.979       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.3        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 132         |
|    time_elapsed         | 2307        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.062437132 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.5         |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.00815     |
|    std                  | 0.808       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 133         |
|    time_elapsed         | 2316        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.105071016 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.331       |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00635     |
|    std                  | 0.807       |
|    value_loss           | 0.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.4       |
|    ep_rew_mean          | 66.4       |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 134        |
|    time_elapsed         | 2326       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.07388512 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.404      |
|    n_updates            | 1330       |
|    policy_gradient_loss | 0.00151    |
|    std                  | 0.809      |
|    value_loss           | 0.98       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 103       |
|    ep_rew_mean          | 87.7      |
| time/                   |           |
|    fps                  | 473       |
|    iterations           | 135       |
|    time_elapsed         | 2335      |
|    total_timesteps      | 1105920   |
| train/                  |           |
|    approx_kl            | 0.1087484 |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.318     |
|    n_updates            | 1340      |
|    policy_gradient_loss | 0.016     |
|    std                  | 0.813     |
|    value_loss           | 0.877     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.5       |
|    ep_rew_mean          | 57.8       |
| time/                   |            |
|    fps                  | 475        |
|    iterations           | 136        |
|    time_elapsed         | 2344       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.10735513 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.404      |
|    n_updates            | 1350       |
|    policy_gradient_loss | 0.00153    |
|    std                  | 0.808      |
|    value_loss           | 0.813      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 82.7       |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 137        |
|    time_elapsed         | 2353       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.09232094 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.379      |
|    n_updates            | 1360       |
|    policy_gradient_loss | 0.0368     |
|    std                  | 0.823      |
|    value_loss           | 0.959      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.8      |
|    ep_rew_mean          | 86.4      |
| time/                   |           |
|    fps                  | 478       |
|    iterations           | 138       |
|    time_elapsed         | 2362      |
|    total_timesteps      | 1130496   |
| train/                  |           |
|    approx_kl            | 0.0996694 |
|    clip_fraction        | 0.389     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.503     |
|    n_updates            | 1370      |
|    policy_gradient_loss | 0.0109    |
|    std                  | 0.825     |
|    value_loss           | 1.53      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.7       |
|    ep_rew_mean          | 59.7       |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 139        |
|    time_elapsed         | 2371       |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.11528397 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.631      |
|    n_updates            | 1380       |
|    policy_gradient_loss | 0.00636    |
|    std                  | 0.83       |
|    value_loss           | 1.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 93.6       |
| time/                   |            |
|    fps                  | 481        |
|    iterations           | 140        |
|    time_elapsed         | 2380       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.09863211 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.496      |
|    n_updates            | 1390       |
|    policy_gradient_loss | 0.0336     |
|    std                  | 0.839      |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 141         |
|    time_elapsed         | 2389        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.077627525 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.393       |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.844       |
|    value_loss           | 0.904       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 142         |
|    time_elapsed         | 2398        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.106353365 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.401       |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.00568     |
|    std                  | 0.838       |
|    value_loss           | 1.09        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 78.2      |
|    ep_rew_mean          | 73.5      |
| time/                   |           |
|    fps                  | 486       |
|    iterations           | 143       |
|    time_elapsed         | 2407      |
|    total_timesteps      | 1171456   |
| train/                  |           |
|    approx_kl            | 0.0711993 |
|    clip_fraction        | 0.387     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.27      |
|    n_updates            | 1420      |
|    policy_gradient_loss | 0.00952   |
|    std                  | 0.842     |
|    value_loss           | 1.26      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 89.7        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 144         |
|    time_elapsed         | 2417        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.070770614 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.471       |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00633     |
|    std                  | 0.847       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 145         |
|    time_elapsed         | 2426        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.096549645 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.515       |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.845       |
|    value_loss           | 0.805       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.8       |
|    ep_rew_mean          | 88.6       |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 146        |
|    time_elapsed         | 2435       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.09504029 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.473      |
|    n_updates            | 1450       |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.854      |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.6        |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 147         |
|    time_elapsed         | 2444        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.076223284 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.549       |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.857       |
|    value_loss           | 1.55        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 88.5     |
|    ep_rew_mean          | 81.1     |
| time/                   |          |
|    fps                  | 494      |
|    iterations           | 148      |
|    time_elapsed         | 2453     |
|    total_timesteps      | 1212416  |
| train/                  |          |
|    approx_kl            | 0.179871 |
|    clip_fraction        | 0.514    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.28    |
|    explained_variance   | 0.999    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.377    |
|    n_updates            | 1470     |
|    policy_gradient_loss | 0.0554   |
|    std                  | 0.876    |
|    value_loss           | 1.09     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 98.4        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 149         |
|    time_elapsed         | 2462        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.085228525 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.394       |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.009       |
|    std                  | 0.876       |
|    value_loss           | 0.938       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 94.1        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 150         |
|    time_elapsed         | 2471        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.058810703 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.276       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.872       |
|    value_loss           | 0.961       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 151         |
|    time_elapsed         | 2480        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.098486066 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.486       |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.877       |
|    value_loss           | 0.972       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 118       |
|    ep_rew_mean          | 105       |
| time/                   |           |
|    fps                  | 500       |
|    iterations           | 152       |
|    time_elapsed         | 2489      |
|    total_timesteps      | 1245184   |
| train/                  |           |
|    approx_kl            | 0.0754109 |
|    clip_fraction        | 0.409     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.32      |
|    n_updates            | 1510      |
|    policy_gradient_loss | 0.00843   |
|    std                  | 0.882     |
|    value_loss           | 0.987     |
---------------------------------------

[VolEval 1250000] equity=10001 return=0.01% best=1.18%
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 153        |
|    time_elapsed         | 2498       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.09999136 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.274      |
|    n_updates            | 1520       |
|    policy_gradient_loss | 0.00483    |
|    std                  | 0.885      |
|    value_loss           | 0.893      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 136        |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 154        |
|    time_elapsed         | 2507       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.10554452 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.334      |
|    n_updates            | 1530       |
|    policy_gradient_loss | 0.0215     |
|    std                  | 0.893      |
|    value_loss           | 0.982      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.9       |
|    ep_rew_mean          | 70         |
| time/                   |            |
|    fps                  | 504        |
|    iterations           | 155        |
|    time_elapsed         | 2516       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.06550048 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.449      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.893      |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75         |
|    ep_rew_mean          | 70.3       |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 156        |
|    time_elapsed         | 2525       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.08467442 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.394      |
|    n_updates            | 1550       |
|    policy_gradient_loss | 0.0115     |
|    std                  | 0.895      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 157         |
|    time_elapsed         | 2534        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.093507744 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.402       |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.00668     |
|    std                  | 0.891       |
|    value_loss           | 0.841       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 95.5       |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 158        |
|    time_elapsed         | 2543       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.08850679 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.258      |
|    n_updates            | 1570       |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.903      |
|    value_loss           | 0.926      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 159        |
|    time_elapsed         | 2552       |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.07112105 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.495      |
|    n_updates            | 1580       |
|    policy_gradient_loss | 0.00334    |
|    std                  | 0.902      |
|    value_loss           | 1.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 160         |
|    time_elapsed         | 2562        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.072671935 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.6         |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.0331      |
|    std                  | 0.91        |
|    value_loss           | 1.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 95         |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 161        |
|    time_elapsed         | 2571       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.08595058 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.844      |
|    n_updates            | 1600       |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.913      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 93.2        |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 162         |
|    time_elapsed         | 2580        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.081244275 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.353       |
|    n_updates            | 1610        |
|    policy_gradient_loss | 0.000989    |
|    std                  | 0.92        |
|    value_loss           | 0.844       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 163        |
|    time_elapsed         | 2590       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.07644987 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.491      |
|    n_updates            | 1620       |
|    policy_gradient_loss | 0.00563    |
|    std                  | 0.927      |
|    value_loss           | 0.993      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 164        |
|    time_elapsed         | 2599       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.07208903 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.5        |
|    n_updates            | 1630       |
|    policy_gradient_loss | 0.0133     |
|    std                  | 0.937      |
|    value_loss           | 0.958      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58         |
|    ep_rew_mean          | 56.3       |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 165        |
|    time_elapsed         | 2608       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.08158511 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.614      |
|    n_updates            | 1640       |
|    policy_gradient_loss | 0.00157    |
|    std                  | 0.937      |
|    value_loss           | 1.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 91.9       |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 166        |
|    time_elapsed         | 2618       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.09957258 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.502      |
|    n_updates            | 1650       |
|    policy_gradient_loss | 0.0149     |
|    std                  | 0.942      |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 167        |
|    time_elapsed         | 2628       |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.08011981 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.434      |
|    n_updates            | 1660       |
|    policy_gradient_loss | 0.00456    |
|    std                  | 0.946      |
|    value_loss           | 0.918      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.5       |
|    ep_rew_mean          | 75.8       |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 168        |
|    time_elapsed         | 2637       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.08760372 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.169      |
|    n_updates            | 1670       |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.958      |
|    value_loss           | 0.821      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 169        |
|    time_elapsed         | 2646       |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.08253026 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.263      |
|    n_updates            | 1680       |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.965      |
|    value_loss           | 0.927      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.9       |
|    ep_rew_mean          | 85.5       |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 170        |
|    time_elapsed         | 2654       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.07229858 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.276      |
|    n_updates            | 1690       |
|    policy_gradient_loss | 0.000911   |
|    std                  | 0.963      |
|    value_loss           | 0.911      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.5       |
|    ep_rew_mean          | 82.9       |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 171        |
|    time_elapsed         | 2663       |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.11104165 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.35       |
|    n_updates            | 1700       |
|    policy_gradient_loss | 0.0111     |
|    std                  | 0.969      |
|    value_loss           | 0.898      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 76.6       |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 172        |
|    time_elapsed         | 2672       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.05375461 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.682      |
|    n_updates            | 1710       |
|    policy_gradient_loss | -1.07e-05  |
|    std                  | 0.968      |
|    value_loss           | 1.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.5       |
|    ep_rew_mean          | 84.8       |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 173        |
|    time_elapsed         | 2681       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.09563497 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
