/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 Daily: obs=(4, 1578), features=49
Using cpu device
Training V6 daily (V2 arch + macro sentiment, 2M steps)...
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.24412675 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.24       |
|    n_updates            | 1792       |
|    policy_gradient_loss | 0.0385     |
|    std                  | 0.896      |
|    value_loss           | 4.94       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.4       |
|    ep_rew_mean          | 46         |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 450        |
|    time_elapsed         | 915        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.14062424 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.68       |
|    n_updates            | 1796       |
|    policy_gradient_loss | 0.0225     |
|    std                  | 0.895      |
|    value_loss           | 7.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.6        |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 451         |
|    time_elapsed         | 916         |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.039166808 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.528       |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.894       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.3        |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 452         |
|    time_elapsed         | 918         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.009069775 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.12        |
|    n_updates            | 1804        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.894       |
|    value_loss           | 3.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.5       |
|    ep_rew_mean          | 57.1       |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 453        |
|    time_elapsed         | 920        |
|    total_timesteps      | 927744     |
| train/                  |            |
|    approx_kl            | 0.07304238 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0001     |
|    loss                 | 3.42       |
|    n_updates            | 1808       |
|    policy_gradient_loss | 0.00486    |
|    std                  | 0.893      |
|    value_loss           | 8.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.8       |
|    ep_rew_mean          | 60.1       |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 454        |
|    time_elapsed         | 922        |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.17626008 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.27       |
|    n_updates            | 1812       |
|    policy_gradient_loss | 0.101      |
|    std                  | 0.893      |
|    value_loss           | 4.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 70.5       |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 455        |
|    time_elapsed         | 924        |
|    total_timesteps      | 931840     |
| train/                  |            |
|    approx_kl            | 0.05344225 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0001     |
|    loss                 | 2.26       |
|    n_updates            | 1816       |
|    policy_gradient_loss | 0.00414    |
|    std                  | 0.894      |
|    value_loss           | 9.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 65.7        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 456         |
|    time_elapsed         | 926         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.016016115 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.89        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.895       |
|    value_loss           | 8.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.9       |
|    ep_rew_mean          | 52.6       |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 457        |
|    time_elapsed         | 928        |
|    total_timesteps      | 935936     |
| train/                  |            |
|    approx_kl            | 0.03266391 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.2        |
|    n_updates            | 1824       |
|    policy_gradient_loss | -0.00478   |
|    std                  | 0.895      |
|    value_loss           | 4.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.9       |
|    ep_rew_mean          | 53.2       |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 458        |
|    time_elapsed         | 930        |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.04462727 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.81       |
|    n_updates            | 1828       |
|    policy_gradient_loss | -0.004     |
|    std                  | 0.894      |
|    value_loss           | 5.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 459         |
|    time_elapsed         | 932         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.015227072 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.07        |
|    n_updates            | 1832        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.892       |
|    value_loss           | 3.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.9       |
|    ep_rew_mean          | 61         |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 460        |
|    time_elapsed         | 934        |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.03824677 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0001     |
|    loss                 | 2.25       |
|    n_updates            | 1836       |
|    policy_gradient_loss | -0.00148   |
|    std                  | 0.892      |
|    value_loss           | 5.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | 61.9        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 461         |
|    time_elapsed         | 935         |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.021817757 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.63        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.893       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 462         |
|    time_elapsed         | 937         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.033707745 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.16        |
|    n_updates            | 1844        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.893       |
|    value_loss           | 6.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 463         |
|    time_elapsed         | 939         |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.024323404 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.09        |
|    n_updates            | 1848        |
|    policy_gradient_loss | 0.00817     |
|    std                  | 0.892       |
|    value_loss           | 4.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90         |
|    ep_rew_mean          | 58.3       |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 464        |
|    time_elapsed         | 941        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.04528922 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.46       |
|    n_updates            | 1852       |
|    policy_gradient_loss | 0.00774    |
|    std                  | 0.892      |
|    value_loss           | 6          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 70.2       |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 465        |
|    time_elapsed         | 943        |
|    total_timesteps      | 952320     |
| train/                  |            |
|    approx_kl            | 0.01640826 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0001     |
|    loss                 | 1.96       |
|    n_updates            | 1856       |
|    policy_gradient_loss | -0.00121   |
|    std                  | 0.892      |
|    value_loss           | 6.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 466         |
|    time_elapsed         | 945         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.020922733 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.09        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.892       |
|    value_loss           | 4.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 72.2       |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 467        |
|    time_elapsed         | 947        |
|    total_timesteps      | 956416     |
| train/                  |            |
|    approx_kl            | 0.01580887 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.95       |
|    n_updates            | 1864       |
|    policy_gradient_loss | -0.00995   |
|    std                  | 0.891      |
|    value_loss           | 6.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 75         |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 468        |
|    time_elapsed         | 949        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.02722652 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0001     |
|    loss                 | 3.78       |
|    n_updates            | 1868       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.89       |
|    value_loss           | 5.69       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 116       |
|    ep_rew_mean          | 81.4      |
| time/                   |           |
|    fps                  | 1009      |
|    iterations           | 469       |
|    time_elapsed         | 951       |
|    total_timesteps      | 960512    |
| train/                  |           |
|    approx_kl            | 0.0274617 |
|    clip_fraction        | 0.166     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.3      |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.0001    |
|    loss                 | 3.29      |
|    n_updates            | 1872      |
|    policy_gradient_loss | -0.00731  |
|    std                  | 0.89      |
|    value_loss           | 8.46      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 470         |
|    time_elapsed         | 952         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.067275904 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.7         |
|    n_updates            | 1876        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.89        |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 471         |
|    time_elapsed         | 954         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.018987322 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.28        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.89        |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | 51.6        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 472         |
|    time_elapsed         | 956         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.017056102 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.84        |
|    n_updates            | 1884        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.89        |
|    value_loss           | 4.67        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 85.1      |
|    ep_rew_mean          | 60.7      |
| time/                   |           |
|    fps                  | 1010      |
|    iterations           | 473       |
|    time_elapsed         | 958       |
|    total_timesteps      | 968704    |
| train/                  |           |
|    approx_kl            | 0.0185177 |
|    clip_fraction        | 0.107     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.3      |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0001    |
|    loss                 | 3.39      |
|    n_updates            | 1888      |
|    policy_gradient_loss | -0.0067   |
|    std                  | 0.89      |
|    value_loss           | 8.72      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99.5      |
|    ep_rew_mean          | 66.3      |
| time/                   |           |
|    fps                  | 1010      |
|    iterations           | 474       |
|    time_elapsed         | 960       |
|    total_timesteps      | 970752    |
| train/                  |           |
|    approx_kl            | 0.1600062 |
|    clip_fraction        | 0.364     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.3      |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0001    |
|    loss                 | 3.09      |
|    n_updates            | 1892      |
|    policy_gradient_loss | 0.0289    |
|    std                  | 0.889     |
|    value_loss           | 8.79      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 64.3        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 475         |
|    time_elapsed         | 962         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.015548124 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.04        |
|    n_updates            | 1896        |
|    policy_gradient_loss | -0.000608   |
|    std                  | 0.889       |
|    value_loss           | 5.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 73.2        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 476         |
|    time_elapsed         | 964         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.023525808 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.77        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.888       |
|    value_loss           | 7.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 477         |
|    time_elapsed         | 966         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.017377073 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.37        |
|    n_updates            | 1904        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.887       |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 478         |
|    time_elapsed         | 968         |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.011638632 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.65        |
|    n_updates            | 1908        |
|    policy_gradient_loss | 0.00606     |
|    std                  | 0.887       |
|    value_loss           | 7.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 80.3       |
| time/                   |            |
|    fps                  | 1010       |
|    iterations           | 479        |
|    time_elapsed         | 970        |
|    total_timesteps      | 980992     |
| train/                  |            |
|    approx_kl            | 0.01811961 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0001     |
|    loss                 | 3.52       |
|    n_updates            | 1912       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.886      |
|    value_loss           | 7.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 480         |
|    time_elapsed         | 972         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011608711 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.98        |
|    n_updates            | 1916        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.885       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 88.6       |
| time/                   |            |
|    fps                  | 1011       |
|    iterations           | 481        |
|    time_elapsed         | 974        |
|    total_timesteps      | 985088     |
| train/                  |            |
|    approx_kl            | 0.06571352 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0001     |
|    loss                 | 3.57       |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.00228   |
|    std                  | 0.884      |
|    value_loss           | 6.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 482         |
|    time_elapsed         | 976         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.066490985 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.556       |
|    n_updates            | 1924        |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.882       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.4        |
|    ep_rew_mean          | 67.4        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 483         |
|    time_elapsed         | 977         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.048694592 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.48        |
|    n_updates            | 1928        |
|    policy_gradient_loss | 0.00815     |
|    std                  | 0.883       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 484         |
|    time_elapsed         | 979         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.021794803 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.972       |
|    n_updates            | 1932        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.883       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.1        |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 485         |
|    time_elapsed         | 981         |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.022023663 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.23        |
|    n_updates            | 1936        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.882       |
|    value_loss           | 11.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 65.5       |
| time/                   |            |
|    fps                  | 1011       |
|    iterations           | 486        |
|    time_elapsed         | 983        |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.02837702 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.29       |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.000474  |
|    std                  | 0.882      |
|    value_loss           | 4.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91          |
|    ep_rew_mean          | 57          |
| time/                   |             |
