V5 Hourly: obs=(4, 1802), features=56
Using cpu device
Training V5 hourly with news (2M steps)...
---------------------------------
| rollout/           |          |
|    value_loss           | 0.739        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 267          |
|    time_elapsed         | 694          |
|    total_timesteps      | 546816       |
| train/                  |              |
|    approx_kl            | 0.0020356202 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.714        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.381        |
|    n_updates            | 1064         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.989        |
|    value_loss           | 0.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 268          |
|    time_elapsed         | 696          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0016730751 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.751        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.298        |
|    n_updates            | 1068         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.989        |
|    value_loss           | 0.738        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 269          |
|    time_elapsed         | 698          |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 0.0027083326 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.745        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.249        |
|    n_updates            | 1072         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.99         |
|    value_loss           | 0.642        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 270          |
|    time_elapsed         | 700          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0024995955 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.64         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.344        |
|    n_updates            | 1076         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.99         |
|    value_loss           | 0.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 271          |
|    time_elapsed         | 701          |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0021582227 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.545        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.59         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.99         |
|    value_loss           | 1.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 272          |
|    time_elapsed         | 703          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0028991085 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.482        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.437        |
|    n_updates            | 1084         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.99         |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 273         |
|    time_elapsed         | 705         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.002268683 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.279       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.874       |
|    n_updates            | 1088        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.99        |
|    value_loss           | 2.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 274          |
|    time_elapsed         | 707          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0052703936 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.617        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.499        |
|    n_updates            | 1092         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.99         |
|    value_loss           | 1.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 275         |
|    time_elapsed         | 709         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.003499107 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.55        |
|    learning_rate        | 3e-05       |
|    loss                 | 0.506       |
|    n_updates            | 1096        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.99        |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 276         |
|    time_elapsed         | 711         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.005301106 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.717       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.441       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.989       |
|    value_loss           | 1.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 277          |
|    time_elapsed         | 713          |
|    total_timesteps      | 567296       |
| train/                  |              |
|    approx_kl            | 0.0036893487 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.84         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.376        |
|    n_updates            | 1104         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.989        |
|    value_loss           | 0.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 278          |
|    time_elapsed         | 715          |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 0.0041646124 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.73         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.439        |
|    n_updates            | 1108         |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.989        |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 796          |
|    iterations           | 279          |
|    time_elapsed         | 717          |
|    total_timesteps      | 571392       |
| train/                  |              |
|    approx_kl            | 0.0022278603 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.809        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.302        |
|    n_updates            | 1112         |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.989        |
|    value_loss           | 0.796        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 796          |
|    iterations           | 280          |
|    time_elapsed         | 719          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0055838665 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.714        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.418        |
|    n_updates            | 1116         |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.989        |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 281          |
|    time_elapsed         | 721          |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0070229517 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.725        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.43         |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.00164      |
|    std                  | 0.989        |
|    value_loss           | 1.1          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 798        |
|    iterations           | 282        |
|    time_elapsed         | 723        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.00176985 |
|    clip_fraction        | 0.00769    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.658      |
|    learning_rate        | 3e-05      |
|    loss                 | 0.571      |
|    n_updates            | 1124       |
|    policy_gradient_loss | -0.00265   |
|    std                  | 0.989      |
|    value_loss           | 1.44       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 799          |
|    iterations           | 283          |
|    time_elapsed         | 725          |
|    total_timesteps      | 579584       |
| train/                  |              |
|    approx_kl            | 0.0032949587 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.567        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.473        |
|    n_updates            | 1128         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.989        |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 799          |
|    iterations           | 284          |
|    time_elapsed         | 727          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0034597395 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.717        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.408        |
|    n_updates            | 1132         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.989        |
|    value_loss           | 0.837        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 285         |
|    time_elapsed         | 729         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.004267538 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.764       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.313       |
|    n_updates            | 1136        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.988       |
|    value_loss           | 0.717       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 286          |
|    time_elapsed         | 731          |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0044216323 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.82         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.204        |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000782    |
|    std                  | 0.988        |
|    value_loss           | 0.686        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 287          |
|    time_elapsed         | 732          |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0033701072 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.86         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.163        |
|    n_updates            | 1144         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.988        |
|    value_loss           | 0.462        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 288         |
|    time_elapsed         | 734         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.003648101 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.861       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.218       |
|    n_updates            | 1148        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.988       |
|    value_loss           | 0.543       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 289          |
|    time_elapsed         | 736          |
|    total_timesteps      | 591872       |
| train/                  |              |
|    approx_kl            | 0.0043236488 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.795        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.176        |
|    n_updates            | 1152         |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.988        |
|    value_loss           | 0.542        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 290         |
|    time_elapsed         | 738         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.002974221 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.843       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.225       |
|    n_updates            | 1156        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.988       |
|    value_loss           | 0.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 291         |
|    time_elapsed         | 740         |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.005489572 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.764       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.622       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.988       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 292          |
|    time_elapsed         | 742          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0028779362 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.781        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.198        |
|    n_updates            | 1164         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.988        |
|    value_loss           | 0.702        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 293         |
|    time_elapsed         | 743         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.004793039 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.668       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.196       |
|    n_updates            | 1168        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.988       |
|    value_loss           | 0.538       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 823          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 294          |
|    time_elapsed         | 745          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0053607426 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.81         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.477        |
|    n_updates            | 1172         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.988        |
|    value_loss           | 0.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 786          |
|    ep_rew_mean          | 17.4         |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 295          |
|    time_elapsed         | 747          |
|    total_timesteps      | 604160       |
| train/                  |              |
|    approx_kl            | 0.0074749566 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.763        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.327        |
|    n_updates            | 1176         |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.988        |
|    value_loss           | 0.704        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 296         |
|    time_elapsed         | 749         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.005549141 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.746       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.441       |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.000307    |
|    std                  | 0.988       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 813          |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 297          |
|    time_elapsed         | 751          |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0032852907 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.838        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.291        |
|    n_updates            | 1184         |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.988        |
|    value_loss           | 0.711        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 298         |
|    time_elapsed         | 752         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.018541038 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.841       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.281       |
|    n_updates            | 1188        |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.988       |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 299         |
|    time_elapsed         | 754         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.004577101 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.862       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.446       |
|    n_updates            | 1192        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.988       |
|    value_loss           | 0.943       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 300         |
|    time_elapsed         | 756         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.002894559 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.856       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.544       |
|    n_updates            | 1196        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.988       |
|    value_loss           | 1.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 301          |
|    time_elapsed         | 758          |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0045598294 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.807        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.569        |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.988        |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 302         |
|    time_elapsed         | 760         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.003906595 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.862       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.272       |
|    n_updates            | 1204        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.988       |
|    value_loss           | 0.843       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 303         |
|    time_elapsed         | 762         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.005461806 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.657       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.159       |
|    n_updates            | 1208        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.987       |
|    value_loss           | 0.432       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 304          |
|    time_elapsed         | 764          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0041908477 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.476        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.117        |
|    n_updates            | 1212         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.988        |
|    value_loss           | 0.334        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 305         |
|    time_elapsed         | 766         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.005788464 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.769       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.0864      |
|    n_updates            | 1216        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.988       |
|    value_loss           | 0.307       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 612        |
|    ep_rew_mean          | 12.5       |
| time/                   |            |
|    fps                  | 816        |
|    iterations           | 306        |
|    time_elapsed         | 767        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.00256591 |
|    clip_fraction        | 0.0477     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.784      |
|    learning_rate        | 3e-05      |
|    loss                 | 0.177      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0039    |
|    std                  | 0.987      |
|    value_loss           | 0.475      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 307         |
|    time_elapsed         | 769         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.012004128 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.849       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.181       |
|    n_updates            | 1224        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.987       |
|    value_loss           | 0.486       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 308         |
|    time_elapsed         | 771         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.005779883 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.882       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.203       |
|    n_updates            | 1228        |
|    policy_gradient_loss | -0.00086    |
|    std                  | 0.987       |
|    value_loss           | 0.537       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 309         |
|    time_elapsed         | 773         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.008164315 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.84        |
|    learning_rate        | 3e-05       |
|    loss                 | 0.288       |
|    n_updates            | 1232        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.987       |
|    value_loss           | 0.834       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 672          |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 310          |
|    time_elapsed         | 775          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0022915849 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.88         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.287        |
|    n_updates            | 1236         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.987        |
|    value_loss           | 0.783        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 672          |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
