Loading data...
Fitting regime detector...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

============================================================
TRAINING COPPER
============================================================
Obs shape: (4, 3214)
Using cpu device
Training for 2,000,000 steps...
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0001     |
|    loss                 | 9.24       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.78       |
|    value_loss           | 11.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77         |
|    ep_rew_mean          | 21.1       |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 90         |
|    time_elapsed         | 3052       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01966978 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.787      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.771      |
|    value_loss           | 4.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 91          |
|    time_elapsed         | 3073        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.020890485 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.18        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.769       |
|    value_loss           | 10.5        |
-----------------------------------------

[Eval step 750000] equity=10000 return=-0.00% (best=-0.00%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 92          |
|    time_elapsed         | 3105        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.023239208 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.5        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.77        |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 93          |
|    time_elapsed         | 3126        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.027073307 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.55        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.763       |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 94          |
|    time_elapsed         | 3146        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.020548694 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.76        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.768       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 95          |
|    time_elapsed         | 3166        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.018823411 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.28        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.765       |
|    value_loss           | 7.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 96          |
|    time_elapsed         | 3186        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.036253966 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 12.2        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.769       |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 97          |
|    time_elapsed         | 3207        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.017895523 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.13        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.768       |
|    value_loss           | 8.5         |
-----------------------------------------
