V5 5M: obs=(4, 1802), features=56
Using cpu device
Training V5 daily 5M (lower lr=5e-5, ent=0.005)...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.905       |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 444         |
|    time_elapsed         | 882         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011021021 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.926       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.4         |
|    n_updates            | 1772        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.904       |
|    value_loss           | 14.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.5         |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 445          |
|    time_elapsed         | 884          |
|    total_timesteps      | 911360       |
| train/                  |              |
|    approx_kl            | 0.0090449015 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.897        |
|    learning_rate        | 5e-05        |
|    loss                 | 25.8         |
|    n_updates            | 1776         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.904        |
|    value_loss           | 27.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.5         |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 446          |
|    time_elapsed         | 886          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0063231727 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.96         |
|    learning_rate        | 5e-05        |
|    loss                 | 3.39         |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00823     |
|    std                  | 0.903        |
|    value_loss           | 7.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 447         |
|    time_elapsed         | 889         |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.008265566 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.829       |
|    learning_rate        | 5e-05       |
|    loss                 | 29.4        |
|    n_updates            | 1784        |
|    policy_gradient_loss | -0.000453   |
|    std                  | 0.904       |
|    value_loss           | 71.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.6         |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 448          |
|    time_elapsed         | 891          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0041746367 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.896        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.6         |
|    n_updates            | 1788         |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.903        |
|    value_loss           | 38.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 449         |
|    time_elapsed         | 893         |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.006008954 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.948       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.75        |
|    n_updates            | 1792        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.903       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 450         |
|    time_elapsed         | 895         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.062289856 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.935       |
|    learning_rate        | 5e-05       |
|    loss                 | 10.1        |
|    n_updates            | 1796        |
|    policy_gradient_loss | 0.0175      |
|    std                  | 0.903       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.6        |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 451         |
|    time_elapsed         | 897         |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.060148526 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.954       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.13        |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.0201      |
|    std                  | 0.904       |
|    value_loss           | 7.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.3       |
|    ep_rew_mean          | 41.4       |
| time/                   |            |
|    fps                  | 1029       |
|    iterations           | 452        |
|    time_elapsed         | 899        |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.01654178 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.887      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.96       |
|    n_updates            | 1804       |
|    policy_gradient_loss | -0.000554  |
|    std                  | 0.904      |
|    value_loss           | 35.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 50.4        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 453         |
|    time_elapsed         | 901         |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.013748391 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.899       |
|    learning_rate        | 5e-05       |
|    loss                 | 12.1        |
|    n_updates            | 1808        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.904       |
|    value_loss           | 21.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96.8      |
|    ep_rew_mean          | 52.8      |
| time/                   |           |
|    fps                  | 1029      |
|    iterations           | 454       |
|    time_elapsed         | 903       |
|    total_timesteps      | 929792    |
| train/                  |           |
|    approx_kl            | 0.0250686 |
|    clip_fraction        | 0.13      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.32     |
|    explained_variance   | 0.952     |
|    learning_rate        | 5e-05     |
|    loss                 | 9.06      |
|    n_updates            | 1812      |
|    policy_gradient_loss | -0.0158   |
|    std                  | 0.903     |
|    value_loss           | 16.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 455         |
|    time_elapsed         | 905         |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.015573248 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.886       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.56        |
|    n_updates            | 1816        |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.902       |
|    value_loss           | 37.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 57.8         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 456          |
|    time_elapsed         | 907          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0075758677 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.859        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.31         |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.902        |
|    value_loss           | 38.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 457         |
|    time_elapsed         | 909         |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.026014278 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.946       |
|    learning_rate        | 5e-05       |
|    loss                 | 13.4        |
|    n_updates            | 1824        |
|    policy_gradient_loss | -0.000576   |
|    std                  | 0.903       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 458         |
|    time_elapsed         | 911         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.010327609 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.945       |
|    learning_rate        | 5e-05       |
|    loss                 | 8.71        |
|    n_updates            | 1828        |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.902       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 459         |
|    time_elapsed         | 913         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.024637073 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.963       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.64        |
|    n_updates            | 1832        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.902       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 460         |
|    time_elapsed         | 915         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.019176291 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.897       |
|    learning_rate        | 5e-05       |
|    loss                 | 12.2        |
|    n_updates            | 1836        |
|    policy_gradient_loss | -0.00091    |
|    std                  | 0.902       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 461         |
|    time_elapsed         | 917         |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.007386336 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.909       |
|    learning_rate        | 5e-05       |
|    loss                 | 27.9        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.902       |
|    value_loss           | 39.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88           |
|    ep_rew_mean          | 52.1         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 462          |
|    time_elapsed         | 919          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0029456322 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.918        |
|    learning_rate        | 5e-05        |
|    loss                 | 35.1         |
|    n_updates            | 1844         |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.902        |
|    value_loss           | 40           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 463         |
|    time_elapsed         | 921         |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.023030717 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.948       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.76        |
|    n_updates            | 1848        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.902       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 464         |
|    time_elapsed         | 923         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.025918446 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.951       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.31        |
|    n_updates            | 1852        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.901       |
|    value_loss           | 15.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 61.8         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 465          |
|    time_elapsed         | 924          |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0050989864 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.904        |
|    learning_rate        | 5e-05        |
|    loss                 | 13.1         |
|    n_updates            | 1856         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.901        |
|    value_loss           | 38.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 466         |
|    time_elapsed         | 926         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.019373555 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.821       |
|    learning_rate        | 5e-05       |
|    loss                 | 19.9        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.901       |
|    value_loss           | 44.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 467         |
|    time_elapsed         | 928         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.016168488 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.882       |
|    learning_rate        | 5e-05       |
|    loss                 | 28.3        |
|    n_updates            | 1864        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.9         |
|    value_loss           | 52.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 65.5       |
| time/                   |            |
|    fps                  | 1029       |
|    iterations           | 468        |
|    time_elapsed         | 930        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.04574057 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.946      |
|    learning_rate        | 5e-05      |
|    loss                 | 7.11       |
|    n_updates            | 1868       |
|    policy_gradient_loss | 0.00633    |
|    std                  | 0.899      |
|    value_loss           | 18.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 70.4       |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 469        |
|    time_elapsed         | 932        |
|    total_timesteps      | 960512     |
| train/                  |            |
|    approx_kl            | 0.02007536 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.884      |
|    learning_rate        | 5e-05      |
|    loss                 | 17.3       |
|    n_updates            | 1872       |
|    policy_gradient_loss | 0.00938    |
|    std                  | 0.899      |
|    value_loss           | 63.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 470         |
|    time_elapsed         | 934         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.012093659 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.942       |
|    learning_rate        | 5e-05       |
|    loss                 | 17.8        |
|    n_updates            | 1876        |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.899       |
|    value_loss           | 25.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 471          |
|    time_elapsed         | 936          |
|    total_timesteps      | 964608       |
| train/                  |              |
|    approx_kl            | 0.0062265517 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.981        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.59         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00994     |
|    std                  | 0.899        |
|    value_loss           | 8.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 472         |
|    time_elapsed         | 937         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.024846949 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.975       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.24        |
|    n_updates            | 1884        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.899       |
|    value_loss           | 7.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 473         |
|    time_elapsed         | 939         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.015111943 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.967       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.1         |
|    n_updates            | 1888        |
|    policy_gradient_loss | -0.000947   |
|    std                  | 0.899       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 50          |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 474         |
|    time_elapsed         | 941         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.014829251 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.929       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.97        |
|    n_updates            | 1892        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.898       |
|    value_loss           | 35.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 475         |
|    time_elapsed         | 943         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.008068909 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.976       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.9         |
|    n_updates            | 1896        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.898       |
|    value_loss           | 8.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 57         |
| time/                   |            |
|    fps                  | 1031       |
|    iterations           | 476        |
|    time_elapsed         | 945        |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.01964013 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.883      |
|    learning_rate        | 5e-05      |
|    loss                 | 28.5       |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0015    |
|    std                  | 0.898      |
|    value_loss           | 38         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 477         |
|    time_elapsed         | 947         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.017414434 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.967       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.94        |
|    n_updates            | 1904        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.897       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 478         |
|    time_elapsed         | 949         |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.007806945 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.966       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.94        |
|    n_updates            | 1908        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.897       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 479         |
|    time_elapsed         | 951         |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.016705979 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.977       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.75        |
|    n_updates            | 1912        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.897       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 480         |
|    time_elapsed         | 952         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007916689 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.82        |
|    learning_rate        | 5e-05       |
|    loss                 | 24.4        |
|    n_updates            | 1916        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.897       |
|    value_loss           | 46.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 481         |
|    time_elapsed         | 954         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.018703105 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.952       |
|    learning_rate        | 5e-05       |
|    loss                 | 11.1        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.897       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 69.2        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 482         |
|    time_elapsed         | 956         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.013970859 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.945       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.16        |
|    n_updates            | 1924        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.897       |
|    value_loss           | 15.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.4       |
|    ep_rew_mean          | 59.5       |
| time/                   |            |
|    fps                  | 1031       |
|    iterations           | 483        |
|    time_elapsed         | 958        |
|    total_timesteps      | 989184     |
| train/                  |            |
|    approx_kl            | 0.09012753 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.938      |
|    learning_rate        | 5e-05      |
|    loss                 | 13.5       |
|    n_updates            | 1928       |
|    policy_gradient_loss | 0.00773    |
|    std                  | 0.896      |
|    value_loss           | 30.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 484         |
|    time_elapsed         | 960         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.018991213 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.966       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.64        |
|    n_updates            | 1932        |
|    policy_gradient_loss | -0.000466   |
|    std                  | 0.896       |
|    value_loss           | 10.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.1       |
|    ep_rew_mean          | 49.6       |
| time/                   |            |
|    fps                  | 1031       |
|    iterations           | 485        |
|    time_elapsed         | 963        |
|    total_timesteps      | 993280     |
| train/                  |            |
|    approx_kl            | 0.00994987 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.909      |
|    learning_rate        | 5e-05      |
|    loss                 | 17.8       |
|    n_updates            | 1936       |
|    policy_gradient_loss | -0.00272   |
|    std                  | 0.896      |
|    value_loss           | 43.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 486         |
|    time_elapsed         | 965         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.016828965 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.97        |
|    learning_rate        | 5e-05       |
|    loss                 | 7.19        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.895       |
|    value_loss           | 15.2        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 91       |
|    ep_rew_mean          | 46.4     |
| time/                   |          |
|    fps                  | 1031     |
|    iterations           | 487      |
|    time_elapsed         | 966      |
|    total_timesteps      | 997376   |
| train/                  |          |
|    approx_kl            | 0.026889 |
|    clip_fraction        | 0.132    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.31    |
|    explained_variance   | 0.868    |
|    learning_rate        | 5e-05    |
|    loss                 | 23.8     |
|    n_updates            | 1944     |
|    policy_gradient_loss | 0.000188 |
|    std                  | 0.895    |
|    value_loss           | 34       |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.9        |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
