V5 Daily: obs=(4, 1802), features=56
Using cpu device
Training V5 daily with news sentiment (2M steps)...
---------------------------------
| rollout/           |          |
|    value_loss           | 2.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 50.2       |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 571        |
|    time_elapsed         | 1138       |
|    total_timesteps      | 1169408    |
| train/                  |            |
|    approx_kl            | 0.02082387 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.491      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.919      |
|    value_loss           | 3.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 572         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.020355694 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.24        |
|    n_updates            | 2284        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.918       |
|    value_loss           | 7.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 63.1       |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 573        |
|    time_elapsed         | 1142       |
|    total_timesteps      | 1173504    |
| train/                  |            |
|    approx_kl            | 0.02401647 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.442      |
|    n_updates            | 2288       |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.918      |
|    value_loss           | 2.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 574         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.019135876 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.1         |
|    n_updates            | 2292        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.917       |
|    value_loss           | 4.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.4       |
|    ep_rew_mean          | 45.8       |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 575        |
|    time_elapsed         | 1146       |
|    total_timesteps      | 1177600    |
| train/                  |            |
|    approx_kl            | 0.03832125 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0001     |
|    loss                 | 4.05       |
|    n_updates            | 2296       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.916      |
|    value_loss           | 7.61       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 86.8     |
|    ep_rew_mean          | 46       |
| time/                   |          |
|    fps                  | 1027     |
|    iterations           | 576      |
|    time_elapsed         | 1148     |
|    total_timesteps      | 1179648  |
| train/                  |          |
|    approx_kl            | 0.038613 |
|    clip_fraction        | 0.161    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.33    |
|    explained_variance   | 0.981    |
|    learning_rate        | 0.0001   |
|    loss                 | 3.33     |
|    n_updates            | 2300     |
|    policy_gradient_loss | -0.00327 |
|    std                  | 0.915    |
|    value_loss           | 7.23     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.3       |
|    ep_rew_mean          | 42.7       |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 577        |
|    time_elapsed         | 1150       |
|    total_timesteps      | 1181696    |
| train/                  |            |
|    approx_kl            | 0.03258928 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.39       |
|    n_updates            | 2304       |
|    policy_gradient_loss | -0.00591   |
|    std                  | 0.915      |
|    value_loss           | 5.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.7       |
|    ep_rew_mean          | 49.1       |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 578        |
|    time_elapsed         | 1152       |
|    total_timesteps      | 1183744    |
| train/                  |            |
|    approx_kl            | 0.06015109 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.53       |
|    n_updates            | 2308       |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.914      |
|    value_loss           | 4.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.4       |
|    ep_rew_mean          | 48.1       |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 579        |
|    time_elapsed         | 1154       |
|    total_timesteps      | 1185792    |
| train/                  |            |
|    approx_kl            | 0.05207867 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.903      |
|    n_updates            | 2312       |
|    policy_gradient_loss | -0.0097    |
|    std                  | 0.915      |
|    value_loss           | 2.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 580         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.018908339 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.27        |
|    n_updates            | 2316        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.915       |
|    value_loss           | 5.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.7        |
|    ep_rew_mean          | 49          |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 581         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.040696707 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.37        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.915       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 582         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.121900335 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.77        |
|    n_updates            | 2324        |
|    policy_gradient_loss | 0.0342      |
|    std                  | 0.914       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 583         |
|    time_elapsed         | 1162        |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.055275537 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.85        |
|    n_updates            | 2328        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.914       |
|    value_loss           | 6.67        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 85.4     |
|    ep_rew_mean          | 38.9     |
| time/                   |          |
|    fps                  | 1027     |
|    iterations           | 584      |
|    time_elapsed         | 1164     |
|    total_timesteps      | 1196032  |
| train/                  |          |
|    approx_kl            | 2.147223 |
|    clip_fraction        | 0.48     |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.33    |
|    explained_variance   | 0.989    |
|    learning_rate        | 0.0001   |
|    loss                 | 1.34     |
|    n_updates            | 2332     |
|    policy_gradient_loss | 0.122    |
|    std                  | 0.915    |
|    value_loss           | 2.68     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 585         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.014128964 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.29        |
|    n_updates            | 2336        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.916       |
|    value_loss           | 12          |
-----------------------------------------

[V5Daily 1200000] equity=9998 return=-0.02% best=1.10%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 586         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.024637233 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.82        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.916       |
|    value_loss           | 7.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.5        |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 587         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.016549747 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.63        |
|    n_updates            | 2344        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.915       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.1       |
|    ep_rew_mean          | 46         |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 588        |
|    time_elapsed         | 1171       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.02638476 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.32       |
|    n_updates            | 2348       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.915      |
|    value_loss           | 5.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.7       |
|    ep_rew_mean          | 49.1       |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 589        |
|    time_elapsed         | 1173       |
|    total_timesteps      | 1206272    |
| train/                  |            |
|    approx_kl            | 0.01635397 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.77       |
|    n_updates            | 2352       |
|    policy_gradient_loss | -0.00866   |
|    std                  | 0.914      |
|    value_loss           | 6.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 590         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.024299871 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.1         |
|    n_updates            | 2356        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.914       |
|    value_loss           | 5.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 46.1       |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 591        |
|    time_elapsed         | 1177       |
|    total_timesteps      | 1210368    |
| train/                  |            |
|    approx_kl            | 0.04891598 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0001     |
|    loss                 | 3.73       |
|    n_updates            | 2360       |
|    policy_gradient_loss | 0.00244    |
|    std                  | 0.914      |
|    value_loss           | 8.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 52.5       |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 592        |
|    time_elapsed         | 1179       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.04997307 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.645      |
|    n_updates            | 2364       |
|    policy_gradient_loss | -0.00175   |
|    std                  | 0.914      |
|    value_loss           | 2.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 593         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.020874146 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.961       |
|    n_updates            | 2368        |
|    policy_gradient_loss | 0.000267    |
|    std                  | 0.914       |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 594         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.044583824 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.719       |
|    n_updates            | 2372        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.914       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 595         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.024633788 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.59        |
|    n_updates            | 2376        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.912       |
|    value_loss           | 9.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 40.6       |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 596        |
|    time_elapsed         | 1186       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.03694604 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.497      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.911      |
|    value_loss           | 2.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.7        |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 597         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.056043006 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.4         |
|    n_updates            | 2384        |
|    policy_gradient_loss | 0.000842    |
|    std                  | 0.91        |
|    value_loss           | 5.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 598         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.025966596 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.95        |
|    n_updates            | 2388        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.91        |
|    value_loss           | 15.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.7       |
|    ep_rew_mean          | 39.2       |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 599        |
|    time_elapsed         | 1192       |
|    total_timesteps      | 1226752    |
| train/                  |            |
|    approx_kl            | 0.06377557 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.645      |
|    n_updates            | 2392       |
|    policy_gradient_loss | 0.00499    |
|    std                  | 0.91       |
|    value_loss           | 2.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.2       |
|    ep_rew_mean          | 43.6       |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 600        |
|    time_elapsed         | 1194       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.01845757 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.599      |
|    n_updates            | 2396       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.91       |
|    value_loss           | 3.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 601         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.042869262 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.715       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.909       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 602         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.048165534 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.86        |
|    n_updates            | 2404        |
|    policy_gradient_loss | -7.09e-05   |
|    std                  | 0.908       |
|    value_loss           | 5.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 53.2       |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 603        |
|    time_elapsed         | 1200       |
|    total_timesteps      | 1234944    |
| train/                  |            |
|    approx_kl            | 0.12535132 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.903      |
|    n_updates            | 2408       |
|    policy_gradient_loss | 0.00197    |
|    std                  | 0.908      |
|    value_loss           | 2.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 604         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.045942754 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.3        |
|    n_updates            | 2412        |
|    policy_gradient_loss | 0.0273      |
|    std                  | 0.908       |
|    value_loss           | 12.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 68.3       |
| time/                   |            |
|    fps                  | 1029       |
|    iterations           | 605        |
|    time_elapsed         | 1204       |
|    total_timesteps      | 1239040    |
| train/                  |            |
|    approx_kl            | 0.13073467 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.02       |
|    n_updates            | 2416       |
|    policy_gradient_loss | 0.016      |
|    std                  | 0.909      |
|    value_loss           | 5.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 73.9       |
| time/                   |            |
|    fps                  | 1029       |
|    iterations           | 606        |
|    time_elapsed         | 1205       |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.06835922 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.68       |
|    n_updates            | 2420       |
|    policy_gradient_loss | 0.0327     |
|    std                  | 0.909      |
|    value_loss           | 8.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 607         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.033972774 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 3.47        |
|    n_updates            | 2424        |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.909       |
|    value_loss           | 7.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 64         |
| time/                   |            |
|    fps                  | 1029       |
|    iterations           | 608        |
|    time_elapsed         | 1209       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.02043479 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.26       |
|    n_updates            | 2428       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.909      |
|    value_loss           | 6.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 609         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.022764003 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.23        |
|    n_updates            | 2432        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.909       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 610         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.020928703 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.02        |
|    n_updates            | 2436        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.908       |
|    value_loss           | 8.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.4       |
|    ep_rew_mean          | 41.8       |
| time/                   |            |
|    fps                  | 1029       |
|    iterations           | 611        |
|    time_elapsed         | 1215       |
|    total_timesteps      | 1251328    |
| train/                  |            |
|    approx_kl            | 0.13249487 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.33       |
|    n_updates            | 2440       |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.907      |
|    value_loss           | 3.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.4       |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 1029       |
|    iterations           | 612        |
|    time_elapsed         | 1217       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.04041554 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.85       |
|    n_updates            | 2444       |
|    policy_gradient_loss | -0.000874  |
|    std                  | 0.908      |
|    value_loss           | 7.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 613         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.015754886 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 4.37        |
|    n_updates            | 2448        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.909       |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 614         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.028376155 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.49        |
|    n_updates            | 2452        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.908       |
|    value_loss           | 8.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
