Hourly V4 fast: obs=(4, 1322), features=41
Using cpu device
Training hourly V4 fast (2M steps)...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.975       |
|    value_loss           | 0.526       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 836          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 462          |
|    time_elapsed         | 865          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0042939573 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.768        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.131        |
|    n_updates            | 1844         |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.975        |
|    value_loss           | 0.565        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 463         |
|    time_elapsed         | 867         |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.004891214 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.563       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.166       |
|    n_updates            | 1848        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.974       |
|    value_loss           | 0.544       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | 26.3         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 464          |
|    time_elapsed         | 869          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0070732273 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.739        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.288        |
|    n_updates            | 1852         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.975        |
|    value_loss           | 0.688        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 465          |
|    time_elapsed         | 870          |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0071188416 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.625        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.389        |
|    n_updates            | 1856         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.975        |
|    value_loss           | 1.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 466          |
|    time_elapsed         | 872          |
|    total_timesteps      | 954368       |
| train/                  |              |
|    approx_kl            | 0.0074814446 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.467        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.298        |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.975        |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 467          |
|    time_elapsed         | 874          |
|    total_timesteps      | 956416       |
| train/                  |              |
|    approx_kl            | 0.0087466845 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.453        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.494        |
|    n_updates            | 1864         |
|    policy_gradient_loss | -0.00935     |
|    std                  | 0.975        |
|    value_loss           | 1.12         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 716        |
|    ep_rew_mean          | 24.6       |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 468        |
|    time_elapsed         | 876        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.01066987 |
|    clip_fraction        | 0.0863     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.545      |
|    learning_rate        | 3e-05      |
|    loss                 | 0.405      |
|    n_updates            | 1868       |
|    policy_gradient_loss | -0.00315   |
|    std                  | 0.976      |
|    value_loss           | 1.03       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 469          |
|    time_elapsed         | 878          |
|    total_timesteps      | 960512       |
| train/                  |              |
|    approx_kl            | 0.0047365963 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.423        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.341        |
|    n_updates            | 1872         |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.976        |
|    value_loss           | 0.891        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 470          |
|    time_elapsed         | 880          |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0070360852 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.261        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.693        |
|    n_updates            | 1876         |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.976        |
|    value_loss           | 1.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 471          |
|    time_elapsed         | 881          |
|    total_timesteps      | 964608       |
| train/                  |              |
|    approx_kl            | 0.0055330927 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.523        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.415        |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00736     |
|    std                  | 0.976        |
|    value_loss           | 1.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 472         |
|    time_elapsed         | 883         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008223961 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.722       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.624       |
|    n_updates            | 1884        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.976       |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 473          |
|    time_elapsed         | 885          |
|    total_timesteps      | 968704       |
| train/                  |              |
|    approx_kl            | 0.0044512246 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.705        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.422        |
|    n_updates            | 1888         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.976        |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 474          |
|    time_elapsed         | 887          |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0056542982 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.688        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.433        |
|    n_updates            | 1892         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.976        |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 475         |
|    time_elapsed         | 889         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.004515143 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.764       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.366       |
|    n_updates            | 1896        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.976       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 776          |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 476          |
|    time_elapsed         | 891          |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0065862574 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.803        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.599        |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.976        |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 477         |
|    time_elapsed         | 893         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.005555325 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.676       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.273       |
|    n_updates            | 1904        |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.976       |
|    value_loss           | 0.852       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 478         |
|    time_elapsed         | 894         |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.007745611 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.696       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.279       |
|    n_updates            | 1908        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.976       |
|    value_loss           | 0.667       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 479         |
|    time_elapsed         | 896         |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.009942621 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.611       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.126       |
|    n_updates            | 1912        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.975       |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 480         |
|    time_elapsed         | 898         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.006530715 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.602       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.182       |
|    n_updates            | 1916        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.975       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 481         |
|    time_elapsed         | 900         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.006905959 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.763       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.127       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.975       |
|    value_loss           | 0.421       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 482          |
|    time_elapsed         | 901          |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0073629506 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.816        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.218        |
|    n_updates            | 1924         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.976        |
|    value_loss           | 0.506        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 483          |
|    time_elapsed         | 903          |
|    total_timesteps      | 989184       |
| train/                  |              |
|    approx_kl            | 0.0055037867 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.72         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.19         |
|    n_updates            | 1928         |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.976        |
|    value_loss           | 0.579        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 729        |
|    ep_rew_mean          | 26.1       |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 484        |
|    time_elapsed         | 905        |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.01635974 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.706      |
|    learning_rate        | 3e-05      |
|    loss                 | 0.437      |
|    n_updates            | 1932       |
|    policy_gradient_loss | -0.000839  |
|    std                  | 0.976      |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 485         |
|    time_elapsed         | 907         |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.007929316 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.729       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.231       |
|    n_updates            | 1936        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.976       |
|    value_loss           | 0.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 486         |
|    time_elapsed         | 909         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010327861 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.733       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.199       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.976       |
|    value_loss           | 0.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 798          |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 487          |
|    time_elapsed         | 911          |
|    total_timesteps      | 997376       |
| train/                  |              |
|    approx_kl            | 0.0056286026 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.79         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.275        |
|    n_updates            | 1944         |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.976        |
|    value_loss           | 0.783        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 488         |
|    time_elapsed         | 913         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.005590447 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.849       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.176       |
|    n_updates            | 1948        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.976       |
|    value_loss           | 0.537       |
-----------------------------------------

[V4Hourly 1000000] equity=10073 return=0.73% best=0.18%
  -> Saved best (0.73%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 489         |
|    time_elapsed         | 917         |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.012582811 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.843       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.255       |
|    n_updates            | 1952        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.976       |
|    value_loss           | 0.577       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 490         |
|    time_elapsed         | 919         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.016483773 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.736       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.382       |
|    n_updates            | 1956        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.975       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 491         |
|    time_elapsed         | 921         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.008555143 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.554       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.299       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.975       |
|    value_loss           | 0.906       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | 28.5         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 492          |
|    time_elapsed         | 922          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0063042413 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.657        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.389        |
|    n_updates            | 1964         |
|    policy_gradient_loss | -0.0064      |
|    std                  | 0.975        |
|    value_loss           | 0.966        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 493          |
|    time_elapsed         | 926          |
|    total_timesteps      | 1009664      |
| train/                  |              |
|    approx_kl            | 0.0076407827 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.775        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.276        |
|    n_updates            | 1968         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.975        |
|    value_loss           | 0.725        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 494         |
|    time_elapsed         | 937         |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.013320018 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.731       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.216       |
|    n_updates            | 1972        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.975       |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 495         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.006662812 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.717       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.165       |
|    n_updates            | 1976        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.975       |
|    value_loss           | 0.436       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 496          |
|    time_elapsed         | 1058         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0039327135 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.683        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.192        |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.975        |
|    value_loss           | 0.603        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 497         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.008776719 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.694       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.263       |
|    n_updates            | 1984        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.975       |
|    value_loss           | 0.731       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 498          |
|    time_elapsed         | 1061         |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 0.0042735385 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.454        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.178        |
|    n_updates            | 1988         |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.975        |
|    value_loss           | 0.551        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 499         |
|    time_elapsed         | 1063        |
|    total_timesteps      | 1021952     |
| train/                  |             |
|    approx_kl            | 0.003969277 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.181       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.342       |
|    n_updates            | 1992        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.975       |
|    value_loss           | 0.972       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 500         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.010529127 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.22        |
|    learning_rate        | 3e-05       |
|    loss                 | 0.273       |
|    n_updates            | 1996        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.975       |
|    value_loss           | 0.702       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 501         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.010341151 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.333       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.431       |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.000631    |
|    std                  | 0.975       |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 962          |
|    iterations           | 502          |
|    time_elapsed         | 1068         |
|    total_timesteps      | 1028096      |
| train/                  |              |
|    approx_kl            | 0.0067689884 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.574        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.157        |
|    n_updates            | 2004         |
|    policy_gradient_loss | -0.00764     |
|    std                  | 0.974        |
|    value_loss           | 0.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 503         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 1030144     |
| train/                  |             |
|    approx_kl            | 0.017716525 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.76        |
|    learning_rate        | 3e-05       |
|    loss                 | 0.169       |
|    n_updates            | 2008        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.973       |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 504         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010254843 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.654       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.155       |
|    n_updates            | 2012        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.973       |
|    value_loss           | 0.422       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 505         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 1034240     |
| train/                  |             |
|    approx_kl            | 0.008526878 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.636       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.187       |
|    n_updates            | 2016        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.974       |
|    value_loss           | 0.499       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
