/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 5M: obs=(4, 1578), features=49
Using cpu device
Training V6 daily 5M steps...
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 924         |
|    time_elapsed         | 2215        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.034906067 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.992       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.11        |
|    n_updates            | 3692        |
|    policy_gradient_loss | 0.0324      |
|    std                  | 0.81        |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 925         |
|    time_elapsed         | 2217        |
|    total_timesteps      | 1894400     |
| train/                  |             |
|    approx_kl            | 0.035524458 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.995       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.91        |
|    n_updates            | 3696        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.81        |
|    value_loss           | 3.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 84.6       |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 926        |
|    time_elapsed         | 2219       |
|    total_timesteps      | 1896448    |
| train/                  |            |
|    approx_kl            | 0.01831096 |
|    clip_fraction        | 0.0994     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.987      |
|    learning_rate        | 5e-05      |
|    loss                 | 4.21       |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.00746   |
|    std                  | 0.809      |
|    value_loss           | 17.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 92.1        |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 927         |
|    time_elapsed         | 2220        |
|    total_timesteps      | 1898496     |
| train/                  |             |
|    approx_kl            | 0.033126667 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.982       |
|    learning_rate        | 5e-05       |
|    loss                 | 8.41        |
|    n_updates            | 3704        |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.809       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 928         |
|    time_elapsed         | 2222        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.021802492 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.994       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.36        |
|    n_updates            | 3708        |
|    policy_gradient_loss | -0.000608   |
|    std                  | 0.809       |
|    value_loss           | 5.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.6       |
|    ep_rew_mean          | 76.3       |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 929        |
|    time_elapsed         | 2224       |
|    total_timesteps      | 1902592    |
| train/                  |            |
|    approx_kl            | 0.14695391 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.996      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.98       |
|    n_updates            | 3712       |
|    policy_gradient_loss | 0.0188     |
|    std                  | 0.809      |
|    value_loss           | 3.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.8       |
|    ep_rew_mean          | 60.4       |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 930        |
|    time_elapsed         | 2226       |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.04142629 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.995      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.2        |
|    n_updates            | 3716       |
|    policy_gradient_loss | 0.0337     |
|    std                  | 0.809      |
|    value_loss           | 3.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.5       |
|    ep_rew_mean          | 68.1       |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 931        |
|    time_elapsed         | 2228       |
|    total_timesteps      | 1906688    |
| train/                  |            |
|    approx_kl            | 0.02254147 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.974      |
|    learning_rate        | 5e-05      |
|    loss                 | 7.37       |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.00084   |
|    std                  | 0.809      |
|    value_loss           | 18.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 82         |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 932        |
|    time_elapsed         | 2230       |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.02547257 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.996      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.951      |
|    n_updates            | 3724       |
|    policy_gradient_loss | -0.00836   |
|    std                  | 0.809      |
|    value_loss           | 4.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 92.7       |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 933        |
|    time_elapsed         | 2231       |
|    total_timesteps      | 1910784    |
| train/                  |            |
|    approx_kl            | 0.05013614 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.99       |
|    learning_rate        | 5e-05      |
|    loss                 | 4.44       |
|    n_updates            | 3728       |
|    policy_gradient_loss | 0.00472    |
|    std                  | 0.809      |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 934         |
|    time_elapsed         | 2233        |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.014487948 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.984       |
|    learning_rate        | 5e-05       |
|    loss                 | 24.5        |
|    n_updates            | 3732        |
|    policy_gradient_loss | -0.000377   |
|    std                  | 0.808       |
|    value_loss           | 21.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 92.5       |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 935        |
|    time_elapsed         | 2236       |
|    total_timesteps      | 1914880    |
| train/                  |            |
|    approx_kl            | 0.01210494 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.997      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.26       |
|    n_updates            | 3736       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.808      |
|    value_loss           | 1.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.6       |
|    ep_rew_mean          | 55         |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 936        |
|    time_elapsed         | 2238       |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.01380223 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.993      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.12       |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.00849   |
|    std                  | 0.808      |
|    value_loss           | 3.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | 47.8        |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 937         |
|    time_elapsed         | 2240        |
|    total_timesteps      | 1918976     |
| train/                  |             |
|    approx_kl            | 0.008628946 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.996       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.36        |
|    n_updates            | 3744        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.807       |
|    value_loss           | 4.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.3        |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 938         |
|    time_elapsed         | 2242        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.003391634 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.985       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.78        |
|    n_updates            | 3748        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.807       |
|    value_loss           | 17.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 66.1      |
|    ep_rew_mean          | 55.1      |
| time/                   |           |
|    fps                  | 856       |
|    iterations           | 939       |
|    time_elapsed         | 2243      |
|    total_timesteps      | 1923072   |
| train/                  |           |
|    approx_kl            | 0.0178519 |
|    clip_fraction        | 0.108     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.996     |
|    learning_rate        | 5e-05     |
|    loss                 | 1.11      |
|    n_updates            | 3752      |
|    policy_gradient_loss | -0.0117   |
|    std                  | 0.807     |
|    value_loss           | 3.08      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 940         |
|    time_elapsed         | 2245        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.023153674 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.995       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.06        |
|    n_updates            | 3756        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.807       |
|    value_loss           | 7.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.4       |
|    ep_rew_mean          | 62.4       |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 941        |
|    time_elapsed         | 2247       |
|    total_timesteps      | 1927168    |
| train/                  |            |
|    approx_kl            | 0.11746779 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.997      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.197      |
|    n_updates            | 3760       |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.805      |
|    value_loss           | 1.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.8       |
|    ep_rew_mean          | 67         |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 942        |
|    time_elapsed         | 2249       |
|    total_timesteps      | 1929216    |
| train/                  |            |
|    approx_kl            | 0.05205542 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.997      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.596      |
|    n_updates            | 3764       |
|    policy_gradient_loss | 0.00273    |
|    std                  | 0.806      |
|    value_loss           | 2.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | 65.3        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 943         |
|    time_elapsed         | 2251        |
|    total_timesteps      | 1931264     |
| train/                  |             |
|    approx_kl            | 0.017843932 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.996       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.61        |
|    n_updates            | 3768        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.805       |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | 62.8        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 944         |
|    time_elapsed         | 2253        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.061344102 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.998       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.321       |
|    n_updates            | 3772        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.805       |
|    value_loss           | 0.979       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.4        |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 945         |
|    time_elapsed         | 2255        |
|    total_timesteps      | 1935360     |
| train/                  |             |
|    approx_kl            | 0.030842066 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.992       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.22        |
|    n_updates            | 3776        |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.805       |
|    value_loss           | 5.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 83.2       |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 946        |
|    time_elapsed         | 2257       |
|    total_timesteps      | 1937408    |
| train/                  |            |
|    approx_kl            | 0.04561733 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.995      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.02       |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0029    |
|    std                  | 0.804      |
|    value_loss           | 4.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 96.1        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 947         |
|    time_elapsed         | 2259        |
|    total_timesteps      | 1939456     |
| train/                  |             |
|    approx_kl            | 0.124563135 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.997       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.419       |
|    n_updates            | 3784        |
|    policy_gradient_loss | 0.0383      |
|    std                  | 0.804       |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 87.9       |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 948        |
|    time_elapsed         | 2261       |
|    total_timesteps      | 1941504    |
| train/                  |            |
|    approx_kl            | 0.01567363 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.994      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.45       |
|    n_updates            | 3788       |
|    policy_gradient_loss | -0.00617   |
|    std                  | 0.804      |
|    value_loss           | 5.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 949         |
|    time_elapsed         | 2263        |
|    total_timesteps      | 1943552     |
| train/                  |             |
|    approx_kl            | 0.036614187 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.986       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.91        |
|    n_updates            | 3792        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.803       |
|    value_loss           | 12.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 82.7       |
| time/                   |            |
|    fps                  | 859        |
|    iterations           | 950        |
|    time_elapsed         | 2264       |
|    total_timesteps      | 1945600    |
| train/                  |            |
|    approx_kl            | 0.01165876 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.981      |
|    learning_rate        | 5e-05      |
|    loss                 | 6.2        |
|    n_updates            | 3796       |
|    policy_gradient_loss | -0.00171   |
|    std                  | 0.803      |
|    value_loss           | 22.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 82.3       |
| time/                   |            |
|    fps                  | 859        |
|    iterations           | 951        |
|    time_elapsed         | 2266       |
|    total_timesteps      | 1947648    |
| train/                  |            |
|    approx_kl            | 0.02929384 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.995      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.64       |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.803      |
|    value_loss           | 4.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 952         |
|    time_elapsed         | 2268        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.015056828 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.996       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.11        |
|    n_updates            | 3804        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.803       |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | 55.6        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 953         |
|    time_elapsed         | 2270        |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.024803815 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.996       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.87        |
|    n_updates            | 3808        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.803       |
|    value_loss           | 4.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 954         |
|    time_elapsed         | 2272        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.026113348 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.998       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.63        |
|    n_updates            | 3812        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.803       |
|    value_loss           | 2.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.7       |
|    ep_rew_mean          | 55.6       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 955        |
|    time_elapsed         | 2273       |
|    total_timesteps      | 1955840    |
| train/                  |            |
|    approx_kl            | 0.04357133 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.995      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.16       |
|    n_updates            | 3816       |
|    policy_gradient_loss | 0.00787    |
|    std                  | 0.803      |
|    value_loss           | 5.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.3        |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 956         |
|    time_elapsed         | 2275        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.024260927 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.998       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.366       |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.802       |
|    value_loss           | 1.33        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 58.3      |
| time/                   |           |
|    fps                  | 860       |
|    iterations           | 957       |
|    time_elapsed         | 2277      |
|    total_timesteps      | 1959936   |
| train/                  |           |
|    approx_kl            | 0.0966641 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.997     |
|    learning_rate        | 5e-05     |
|    loss                 | 3.89      |
|    n_updates            | 3824      |
|    policy_gradient_loss | 0.00401   |
|    std                  | 0.802     |
|    value_loss           | 4.71      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97         |
|    ep_rew_mean          | 70.5       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 958        |
|    time_elapsed         | 2279       |
|    total_timesteps      | 1961984    |
| train/                  |            |
|    approx_kl            | 0.02518364 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.98       |
|    learning_rate        | 5e-05      |
|    loss                 | 17         |
|    n_updates            | 3828       |
|    policy_gradient_loss | 0.00028    |
|    std                  | 0.802      |
|    value_loss           | 25.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 959         |
|    time_elapsed         | 2281        |
|    total_timesteps      | 1964032     |
| train/                  |             |
|    approx_kl            | 0.023926936 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.997       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.82        |
|    n_updates            | 3832        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.801       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 960         |
|    time_elapsed         | 2283        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.039380126 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.997       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.556       |
|    n_updates            | 3836        |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.802       |
|    value_loss           | 1.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.5       |
|    ep_rew_mean          | 69         |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 961        |
|    time_elapsed         | 2285       |
|    total_timesteps      | 1968128    |
| train/                  |            |
|    approx_kl            | 0.06601356 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.995      |
