V4 10M: obs=(4, 1322), features=41
Using cpu device
Training V4 daily 10M steps (lr=2e-4, ent=0.005, seed=42)...
---------------------------------
| rollout/           |          |
|    loss                 | 0.281       |
|    n_updates            | 1840        |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.82        |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 29.2       |
| time/                   |            |
|    fps                  | 1138       |
|    iterations           | 462        |
|    time_elapsed         | 831        |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.15757948 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.184      |
|    n_updates            | 1844       |
|    policy_gradient_loss | 0.0227     |
|    std                  | 0.821      |
|    value_loss           | 0.512      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 463         |
|    time_elapsed         | 832         |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.027736198 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.22        |
|    n_updates            | 1848        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.822       |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 464         |
|    time_elapsed         | 834         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.073838264 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.321       |
|    n_updates            | 1852        |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.822       |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89         |
|    ep_rew_mean          | 22.3       |
| time/                   |            |
|    fps                  | 1138       |
|    iterations           | 465        |
|    time_elapsed         | 836        |
|    total_timesteps      | 952320     |
| train/                  |            |
|    approx_kl            | 0.04503189 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.358      |
|    n_updates            | 1856       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.821      |
|    value_loss           | 0.609      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.6        |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 466         |
|    time_elapsed         | 837         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.111211285 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.211       |
|    n_updates            | 1860        |
|    policy_gradient_loss | 0.0174      |
|    std                  | 0.82        |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89          |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 467         |
|    time_elapsed         | 839         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.050878495 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.258       |
|    n_updates            | 1864        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.819       |
|    value_loss           | 0.927       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 468         |
|    time_elapsed         | 841         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.022567164 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.346       |
|    n_updates            | 1868        |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.816       |
|    value_loss           | 0.908       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 469         |
|    time_elapsed         | 843         |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.028007988 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.367       |
|    n_updates            | 1872        |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.816       |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 27.8       |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 470        |
|    time_elapsed         | 844        |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.03741744 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.345      |
|    n_updates            | 1876       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.816      |
|    value_loss           | 4.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 471         |
|    time_elapsed         | 846         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.060816415 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.543       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.815       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 472         |
|    time_elapsed         | 848         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.027303126 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.74        |
|    n_updates            | 1884        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.814       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.7        |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 473         |
|    time_elapsed         | 850         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.033239875 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.15        |
|    n_updates            | 1888        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.811       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 474        |
|    time_elapsed         | 851        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.08327825 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.25       |
|    n_updates            | 1892       |
|    policy_gradient_loss | 0.0194     |
|    std                  | 0.81       |
|    value_loss           | 0.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 475         |
|    time_elapsed         | 853         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.025398675 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.17        |
|    n_updates            | 1896        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.81        |
|    value_loss           | 2.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.3       |
|    ep_rew_mean          | 17         |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 476        |
|    time_elapsed         | 855        |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.02647961 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.231      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.808      |
|    value_loss           | 1.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 477         |
|    time_elapsed         | 856         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.022683408 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.421       |
|    n_updates            | 1904        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.807       |
|    value_loss           | 2.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 23.6       |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 478        |
|    time_elapsed         | 858        |
|    total_timesteps      | 978944     |
| train/                  |            |
|    approx_kl            | 0.04060232 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.501      |
|    n_updates            | 1908       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.807      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 479         |
|    time_elapsed         | 860         |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.040258385 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.16        |
|    n_updates            | 1912        |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.808       |
|    value_loss           | 1.21        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 124       |
|    ep_rew_mean          | 27.7      |
| time/                   |           |
|    fps                  | 1140      |
|    iterations           | 480       |
|    time_elapsed         | 862       |
|    total_timesteps      | 983040    |
| train/                  |           |
|    approx_kl            | 0.0885206 |
|    clip_fraction        | 0.165     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.374     |
|    n_updates            | 1916      |
|    policy_gradient_loss | -0.00501  |
|    std                  | 0.807     |
|    value_loss           | 0.729     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 481         |
|    time_elapsed         | 864         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.035055004 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.297       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.807       |
|    value_loss           | 0.749       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 27.6       |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 482        |
|    time_elapsed         | 866        |
|    total_timesteps      | 987136     |
| train/                  |            |
|    approx_kl            | 0.13941841 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.372      |
|    n_updates            | 1924       |
|    policy_gradient_loss | -0.00585   |
|    std                  | 0.808      |
|    value_loss           | 0.836      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 23.5       |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 483        |
|    time_elapsed         | 867        |
|    total_timesteps      | 989184     |
| train/                  |            |
|    approx_kl            | 0.06586723 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.17       |
|    n_updates            | 1928       |
|    policy_gradient_loss | 0.000774   |
|    std                  | 0.807      |
|    value_loss           | 1.13       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 115       |
|    ep_rew_mean          | 24.1      |
| time/                   |           |
|    fps                  | 1139      |
|    iterations           | 484       |
|    time_elapsed         | 869       |
|    total_timesteps      | 991232    |
| train/                  |           |
|    approx_kl            | 0.0571263 |
|    clip_fraction        | 0.201     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.473     |
|    n_updates            | 1932      |
|    policy_gradient_loss | 0.0156    |
|    std                  | 0.806     |
|    value_loss           | 1.84      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 485         |
|    time_elapsed         | 871         |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.062246308 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.727       |
|    n_updates            | 1936        |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.805       |
|    value_loss           | 2.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 486        |
|    time_elapsed         | 873        |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.04521467 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.182      |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.805      |
|    value_loss           | 1.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.1       |
|    ep_rew_mean          | 17.2       |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 487        |
|    time_elapsed         | 874        |
|    total_timesteps      | 997376     |
| train/                  |            |
|    approx_kl            | 0.06513013 |
|    clip_fraction        | 0.0684     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0002     |
|    loss                 | 1.21       |
|    n_updates            | 1944       |
|    policy_gradient_loss | -0.00919   |
|    std                  | 0.804      |
|    value_loss           | 2.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 488         |
|    time_elapsed         | 876         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.052504167 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.473       |
|    n_updates            | 1948        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.803       |
|    value_loss           | 1.54        |
-----------------------------------------

[V4-10M 1000000] equity=10000 return=0.00% best=-0.00%
  -> Saved best (0.00%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 23.4       |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 489        |
|    time_elapsed         | 878        |
|    total_timesteps      | 1001472    |
| train/                  |            |
|    approx_kl            | 0.06795627 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.987      |
|    n_updates            | 1952       |
|    policy_gradient_loss | 0.00449    |
|    std                  | 0.802      |
|    value_loss           | 2.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 490         |
|    time_elapsed         | 880         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.037021752 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.319       |
|    n_updates            | 1956        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.802       |
|    value_loss           | 2.41        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.5      |
|    ep_rew_mean          | 21.6      |
| time/                   |           |
|    fps                  | 1140      |
|    iterations           | 491       |
|    time_elapsed         | 882       |
|    total_timesteps      | 1005568   |
| train/                  |           |
|    approx_kl            | 0.2951511 |
|    clip_fraction        | 0.362     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.371     |
|    n_updates            | 1960      |
|    policy_gradient_loss | 0.0292    |
|    std                  | 0.803     |
|    value_loss           | 2.43      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 492         |
|    time_elapsed         | 883         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.102880806 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.463       |
|    n_updates            | 1964        |
|    policy_gradient_loss | 0.0211      |
|    std                  | 0.806       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 493         |
|    time_elapsed         | 885         |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.017267603 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.497       |
|    n_updates            | 1968        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.806       |
|    value_loss           | 2.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93         |
|    ep_rew_mean          | 20.5       |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 494        |
|    time_elapsed         | 887        |
|    total_timesteps      | 1011712    |
| train/                  |            |
|    approx_kl            | 0.03156645 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.712      |
|    n_updates            | 1972       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.804      |
|    value_loss           | 2.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 495         |
|    time_elapsed         | 889         |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.058541253 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.276       |
|    n_updates            | 1976        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.802       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 496         |
|    time_elapsed         | 890         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.022464998 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0993      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.8         |
|    value_loss           | 0.742       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 497         |
|    time_elapsed         | 892         |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.061933648 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.39        |
|    n_updates            | 1984        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.798       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 498         |
|    time_elapsed         | 894         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.045226872 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.252       |
|    n_updates            | 1988        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.798       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 499         |
|    time_elapsed         | 896         |
|    total_timesteps      | 1021952     |
| train/                  |             |
|    approx_kl            | 0.043777168 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.423       |
|    n_updates            | 1992        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.797       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 500         |
|    time_elapsed         | 898         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.022928126 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.207       |
|    n_updates            | 1996        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.798       |
|    value_loss           | 0.768       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 501         |
|    time_elapsed         | 900         |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.064106286 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.175       |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.798       |
|    value_loss           | 0.908       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 38.4       |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 502        |
|    time_elapsed         | 901        |
|    total_timesteps      | 1028096    |
| train/                  |            |
|    approx_kl            | 0.03151079 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.227      |
|    n_updates            | 2004       |
|    policy_gradient_loss | -0.00174   |
|    std                  | 0.797      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 503         |
|    time_elapsed         | 903         |
|    total_timesteps      | 1030144     |
| train/                  |             |
|    approx_kl            | 0.034453515 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.159       |
|    n_updates            | 2008        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.797       |
|    value_loss           | 0.957       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | 39.6       |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 504        |
|    time_elapsed         | 905        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.03766122 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.862      |
|    n_updates            | 2012       |
|    policy_gradient_loss | 0.0113     |
|    std                  | 0.798      |
|    value_loss           | 2.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 505         |
|    time_elapsed         | 907         |
|    total_timesteps      | 1034240     |
| train/                  |             |
|    approx_kl            | 0.025313044 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0002      |
|    loss                 | 2.47        |
|    n_updates            | 2016        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.795       |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
