============================================================
MULTI-METAL PPO TRAINING
============================================================
Metals: ['gold', 'silver', 'copper', 'platinum', 'palladium']
Steps: 2,000,000
Envs: 4

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: 4  (24880 bars)

Creating environments...
Observation shape: (4, 1798)
Action space: 4
Using cpu device

Training for 2,000,000 steps...
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 785          |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 131          |
|    time_elapsed         | 1129         |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0046702353 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.52e+04     |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 1.61e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.3        |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 132         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.002480111 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.75e+04    |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 1.61e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 420         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 133         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.003055805 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1e+04     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00237    |
|    value_loss           | 1.51e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.4         |
|    ep_rew_mean          | 621          |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 134          |
|    time_elapsed         | 1153         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0014510393 |
|    clip_fraction        | 0.00725      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.94e+04     |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 1.67e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 799          |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 135          |
|    time_elapsed         | 1160         |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0005810021 |
|    clip_fraction        | 0.00404      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.16e+04     |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 2.02e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | 306          |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 136          |
|    time_elapsed         | 1168         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0030161515 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.97e+04     |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 1.75e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 491          |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 137          |
|    time_elapsed         | 1175         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0019868962 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.05e+04     |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 1.39e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 91.8          |
|    ep_rew_mean          | 447           |
| time/                   |               |
|    fps                  | 955           |
|    iterations           | 138           |
|    time_elapsed         | 1183          |
|    total_timesteps      | 1130496       |
| train/                  |               |
|    approx_kl            | 0.00090663956 |
|    clip_fraction        | 0.00717       |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.17         |
|    explained_variance   | 0.226         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.71e+04      |
|    n_updates            | 1370          |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 1.65e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | 453          |
| time/                   |              |
|    fps                  | 955          |
|    iterations           | 139          |
|    time_elapsed         | 1191         |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0022480136 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.6e+04      |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 1.43e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 464          |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 140          |
|    time_elapsed         | 1199         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0021646386 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.11e+04     |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 1.94e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 638          |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 141          |
|    time_elapsed         | 1206         |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0027540913 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.35e+04     |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 1.75e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 142          |
|    time_elapsed         | 1213         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0026367668 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.87e+04     |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 1.21e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.2         |
|    ep_rew_mean          | 434          |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 143          |
|    time_elapsed         | 1221         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0016749853 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+05     |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 1.85e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 432          |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 144          |
|    time_elapsed         | 1229         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0029217033 |
|    clip_fraction        | 0.00961      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+05     |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 1.59e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 506          |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 145          |
|    time_elapsed         | 1237         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0025980982 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.78e+04     |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 1.39e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.8         |
|    ep_rew_mean          | 517          |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 146          |
|    time_elapsed         | 1245         |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0008601683 |
|    clip_fraction        | 0.00944      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.29e+04     |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 1.61e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.6         |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 147          |
|    time_elapsed         | 1253         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0033235266 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+05     |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 2.41e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.5         |
|    ep_rew_mean          | 329          |
| time/                   |              |
|    fps                  | 961          |
|    iterations           | 148          |
|    time_elapsed         | 1260         |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0028475625 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.38e+04     |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.000878    |
|    value_loss           | 1.18e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | 641          |
| time/                   |              |
|    fps                  | 961          |
|    iterations           | 149          |
|    time_elapsed         | 1268         |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 0.0013941964 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.16e+04     |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 1.13e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 828          |
| time/                   |              |
|    fps                  | 962          |
|    iterations           | 150          |
|    time_elapsed         | 1276         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0027517457 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.62e+04     |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 1.61e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.7         |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 962          |
|    iterations           | 151          |
|    time_elapsed         | 1284         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0011534473 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+05     |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 1.99e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 581          |
| time/                   |              |
|    fps                  | 963          |
|    iterations           | 152          |
|    time_elapsed         | 1292         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0011514561 |
|    clip_fraction        | 0.00737      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+05     |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 1.29e+05     |
------------------------------------------

[Eval step 1250000] avg_reward=-3.0000 (best=0.0000)
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 880          |
| time/                   |              |
|    fps                  | 963          |
|    iterations           | 153          |
|    time_elapsed         | 1300         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0028499472 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.81e+04     |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 1.36e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 801         |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 154         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.001861263 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.2e+04     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 1.82e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.9         |
|    ep_rew_mean          | 441          |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 155          |
|    time_elapsed         | 1316         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0035529938 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.6e+04      |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 1.58e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75           |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 156          |
|    time_elapsed         | 1324         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0017275196 |
|    clip_fraction        | 0.00966      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.8e+04      |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 1.91e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | 559          |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 157          |
|    time_elapsed         | 1332         |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0010218604 |
|    clip_fraction        | 0.0051       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.06e+04     |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 1.38e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 473          |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 158          |
|    time_elapsed         | 1340         |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0022989672 |
|    clip_fraction        | 0.00416      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+05     |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 2.9e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 609          |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 159          |
|    time_elapsed         | 1348         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0007081588 |
|    clip_fraction        | 0.00261      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.22e+04     |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 1.99e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.1         |
|    ep_rew_mean          | 280          |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 160          |
|    time_elapsed         | 1357         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0006644081 |
|    clip_fraction        | 0.0059       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.87e+04     |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 1.75e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 314          |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 161          |
|    time_elapsed         | 1366         |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0017546942 |
|    clip_fraction        | 0.00555      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.6e+04      |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 1.51e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 553         |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 162         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.001774171 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.38e+04    |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00178    |
|    value_loss           | 1.31e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 123           |
|    ep_rew_mean          | 350           |
| time/                   |               |
|    fps                  | 966           |
|    iterations           | 163           |
|    time_elapsed         | 1381          |
|    total_timesteps      | 1335296       |
| train/                  |               |
|    approx_kl            | 0.00074404065 |
|    clip_fraction        | 0.00527       |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.13         |
|    explained_variance   | 0.401         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.98e+04      |
|    n_updates            | 1620          |
|    policy_gradient_loss | -0.00135      |
|    value_loss           | 1.76e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 471          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 164          |
|    time_elapsed         | 1388         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0019173338 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.468        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92e+04     |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 1.7e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58           |
|    ep_rew_mean          | 225          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 165          |
|    time_elapsed         | 1396         |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0014634274 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.11e+04     |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 1.49e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 515          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 166          |
|    time_elapsed         | 1403         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0022580153 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0003       |
|    loss                 | 7e+04        |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.000984    |
|    value_loss           | 1.12e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 167          |
|    time_elapsed         | 1411         |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0019088837 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 5.05e+04     |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 1.53e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.5         |
|    ep_rew_mean          | 286          |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 168          |
|    time_elapsed         | 1418         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0023425051 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.04e+04     |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 1.16e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 654          |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 169          |
|    time_elapsed         | 1425         |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0025777272 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37e+04     |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.000838    |
|    value_loss           | 1.15e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.9         |
|    ep_rew_mean          | 181          |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 170          |
|    time_elapsed         | 1432         |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0028279878 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.5e+04      |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 1.68e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.5         |
|    ep_rew_mean          | 297          |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 171          |
|    time_elapsed         | 1440         |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0045829304 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.34e+04     |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 1.74e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.5         |
|    ep_rew_mean          | 530          |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 172          |
|    time_elapsed         | 1449         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0014175734 |
|    clip_fraction        | 0.00935      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.64e+04     |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 1.46e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.5         |
|    ep_rew_mean          | 489          |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 173          |
|    time_elapsed         | 1457         |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0019210576 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.8e+04      |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.000963    |
|    value_loss           | 2.74e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.9         |
|    ep_rew_mean          | 163          |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 174          |
|    time_elapsed         | 1466         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0025502238 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.09e+04     |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00241     |
|    value_loss           | 1.8e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 552          |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 175          |
|    time_elapsed         | 1475         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0020915433 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.15         |
