============================================================
MACRO-REGIME METALS TRADING
============================================================

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: (24880, 4)

Fitting Macro Regime Detector (Gaussian HMM)...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

Creating environments...
Observation shape: (4, 3214)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device

Training for 3,000,000 steps...
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 156         |
|    time_elapsed         | 3649        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.012338204 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.1         |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.811       |
|    value_loss           | 6.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 157         |
|    time_elapsed         | 3670        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.028883152 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.03        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.000188   |
|    std                  | 0.8         |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 158         |
|    time_elapsed         | 3692        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.020914664 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.86        |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.000491    |
|    std                  | 0.801       |
|    value_loss           | 5.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 159         |
|    time_elapsed         | 3714        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.010636287 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.96        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.806       |
|    value_loss           | 5.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.1         |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 160          |
|    time_elapsed         | 3737         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0133425305 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.00025      |
|    loss                 | 1.11         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.807        |
|    value_loss           | 5.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 161         |
|    time_elapsed         | 3759        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.011356413 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.71        |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.000202    |
|    std                  | 0.807       |
|    value_loss           | 5.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 162         |
|    time_elapsed         | 3780        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.016957322 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.06        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.814       |
|    value_loss           | 6.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 163         |
|    time_elapsed         | 3802        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.011974132 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.93        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.817       |
|    value_loss           | 6.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 164         |
|    time_elapsed         | 3824        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.025660012 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.27        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.811       |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 165         |
|    time_elapsed         | 3847        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.018241141 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.19        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.807       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 166         |
|    time_elapsed         | 3869        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.016796112 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.36        |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.806       |
|    value_loss           | 7.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 167         |
|    time_elapsed         | 3891        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.043063264 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.58        |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.000596    |
|    std                  | 0.817       |
|    value_loss           | 5.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 168         |
|    time_elapsed         | 3914        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.031947635 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.63        |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.821       |
|    value_loss           | 4.72        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 109      |
|    ep_rew_mean          | 22.3     |
| time/                   |          |
|    fps                  | 351      |
|    iterations           | 169      |
|    time_elapsed         | 3935     |
|    total_timesteps      | 1384448  |
| train/                  |          |
|    approx_kl            | 0.011997 |
|    clip_fraction        | 0.143    |
|    clip_range           | 0.15     |
|    entropy_loss         | -1.22    |
|    explained_variance   | 0.954    |
|    learning_rate        | 0.00025  |
|    loss                 | 1.78     |
|    n_updates            | 1680     |
|    policy_gradient_loss | -0.00386 |
|    std                  | 0.819    |
|    value_loss           | 5.01     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 170         |
|    time_elapsed         | 3957        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.025704114 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.42        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.81        |
|    value_loss           | 4.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.5         |
|    ep_rew_mean          | -9.33e+09    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 171          |
|    time_elapsed         | 3979         |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0028135022 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.00025      |
|    loss                 | 1.5e+16      |
|    n_updates            | 1700         |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.81         |
|    value_loss           | 1.41e+20     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 73.5          |
|    ep_rew_mean          | 16.1          |
| time/                   |               |
|    fps                  | 352           |
|    iterations           | 172           |
|    time_elapsed         | 4001          |
|    total_timesteps      | 1409024       |
| train/                  |               |
|    approx_kl            | 0.00011833654 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.21         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.00025       |
|    loss                 | 2.91e+17      |
|    n_updates            | 1710          |
|    policy_gradient_loss | -0.000348     |
|    std                  | 0.81          |
|    value_loss           | 7.43e+17      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.5         |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 173          |
|    time_elapsed         | 4022         |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0118871145 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.00025      |
|    loss                 | 10.4         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.816        |
|    value_loss           | 63.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 174         |
|    time_elapsed         | 4045        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.021265622 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.00025     |
|    loss                 | 13.3        |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.000163    |
|    std                  | 0.813       |
|    value_loss           | 39          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 175          |
|    time_elapsed         | 4067         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0081868945 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.00025      |
|    loss                 | 6.48         |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.811        |
|    value_loss           | 26           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 176          |
|    time_elapsed         | 4089         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0120315235 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.00025      |
|    loss                 | 3.51         |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00585     |
|    std                  | 0.813        |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 177         |
|    time_elapsed         | 4112        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.013134131 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.78        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.801       |
|    value_loss           | 17          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 23.7       |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 178        |
|    time_elapsed         | 4135       |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.01017784 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.00025    |
|    loss                 | 4.54       |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.00548   |
|    std                  | 0.8        |
|    value_loss           | 13.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 179         |
|    time_elapsed         | 4158        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.014891693 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.00025     |
|    loss                 | 3.49        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.796       |
|    value_loss           | 9.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.8         |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 180          |
|    time_elapsed         | 4180         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0084911175 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.00025      |
|    loss                 | 3.56         |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.792        |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 181         |
|    time_elapsed         | 4203        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.014312074 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.65        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.789       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 182         |
|    time_elapsed         | 4227        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.011133901 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.81        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.789       |
|    value_loss           | 9.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 183         |
|    time_elapsed         | 4249        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.016240465 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.96        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.786       |
|    value_loss           | 8.45        |
-----------------------------------------

[Eval step 1500000] avg_equity=10000 avg_return=-0.00% (best=1.94%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 184         |
|    time_elapsed         | 4272        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.018446395 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.59        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.773       |
|    value_loss           | 6.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 185         |
|    time_elapsed         | 4294        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.012009526 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.00025     |
|    loss                 | 2.96        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.773       |
|    value_loss           | 8.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 186         |
|    time_elapsed         | 4316        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.016228499 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.85        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.771       |
|    value_loss           | 7.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 187         |
|    time_elapsed         | 4337        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.020803586 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.84        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.776       |
|    value_loss           | 8.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 188         |
|    time_elapsed         | 4359        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.013333857 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00025     |
|    loss                 | 1.88        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.769       |
|    value_loss           | 6.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 189         |
|    time_elapsed         | 4381        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.012065777 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.31        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.774       |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 190         |
|    time_elapsed         | 4402        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.023577694 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.00025     |
|    loss                 | 3.16        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.777       |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 191         |
|    time_elapsed         | 4424        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.011605197 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.16        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.768       |
|    value_loss           | 8.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 192         |
|    time_elapsed         | 4447        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.018538691 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.65        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.775       |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 193         |
|    time_elapsed         | 4469        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.010998455 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.48        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.778       |
|    value_loss           | 6.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.1         |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 194          |
|    time_elapsed         | 4492         |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0075096358 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.00025      |
|    loss                 | 9.13         |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.78         |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 195         |
|    time_elapsed         | 4515        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.009708354 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.89        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.773       |
|    value_loss           | 7.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.4        |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 196         |
|    time_elapsed         | 4537        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.042972714 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.999       |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.782       |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 197         |
|    time_elapsed         | 4560        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.025239073 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.91        |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.785       |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 198         |
|    time_elapsed         | 4582        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.010451912 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.38        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.786       |
|    value_loss           | 4.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 28.4       |
| time/                   |            |
|    fps                  | 353        |
