/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs shape: (4, 2186), Features: 34
Using cpu device
Training vol metals v2 for 3M steps...
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 81.9       |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 171        |
|    time_elapsed         | 1816       |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.10885154 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.301      |
|    n_updates            | 1700       |
|    policy_gradient_loss | 0.00688    |
|    std                  | 1.01       |
|    value_loss           | 0.906      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | 77.3        |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 172         |
|    time_elapsed         | 1827        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.082700804 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.846       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.000566   |
|    std                  | 1.01        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 173         |
|    time_elapsed         | 1838        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.089855015 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.321       |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.00711     |
|    std                  | 1.03        |
|    value_loss           | 0.861       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.9       |
|    ep_rew_mean          | 56.8       |
| time/                   |            |
|    fps                  | 770        |
|    iterations           | 174        |
|    time_elapsed         | 1849       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.14749682 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.238      |
|    n_updates            | 1730       |
|    policy_gradient_loss | 0.0132     |
|    std                  | 1.03       |
|    value_loss           | 0.751      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 175         |
|    time_elapsed         | 1860        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.085572846 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.441       |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.0233      |
|    std                  | 1.04        |
|    value_loss           | 0.843       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 770        |
|    iterations           | 176        |
|    time_elapsed         | 1871       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.11414067 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.276      |
|    n_updates            | 1750       |
|    policy_gradient_loss | 0.011      |
|    std                  | 1.04       |
|    value_loss           | 0.571      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 177         |
|    time_elapsed         | 1881        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.096508995 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.494       |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.0289      |
|    std                  | 1.06        |
|    value_loss           | 0.924       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 178         |
|    time_elapsed         | 1892        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.110735014 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.604       |
|    n_updates            | 1770        |
|    policy_gradient_loss | 0.027       |
|    std                  | 1.06        |
|    value_loss           | 1.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.1       |
|    ep_rew_mean          | 86.4       |
| time/                   |            |
|    fps                  | 770        |
|    iterations           | 179        |
|    time_elapsed         | 1904       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.09410797 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.249      |
|    n_updates            | 1780       |
|    policy_gradient_loss | 0.000762   |
|    std                  | 1.06       |
|    value_loss           | 0.879      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.8       |
|    ep_rew_mean          | 96.3       |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 180        |
|    time_elapsed         | 1915       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.10128172 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.398      |
|    n_updates            | 1790       |
|    policy_gradient_loss | 0.00828    |
|    std                  | 1.05       |
|    value_loss           | 1.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 181        |
|    time_elapsed         | 1927       |
|    total_timesteps      | 1482752    |
| train/                  |            |
|    approx_kl            | 0.06965649 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.299      |
|    n_updates            | 1800       |
|    policy_gradient_loss | 0.00783    |
|    std                  | 1.05       |
|    value_loss           | 1.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 182        |
|    time_elapsed         | 1938       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.08107516 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.822      |
|    n_updates            | 1810       |
|    policy_gradient_loss | 0.00805    |
|    std                  | 1.06       |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 183         |
|    time_elapsed         | 1950        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.086695254 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.188       |
|    n_updates            | 1820        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 1.05        |
|    value_loss           | 0.694       |
-----------------------------------------

[VolV2 Eval 1500000] equity=10000 return=-0.00% best=1.38%
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 184        |
|    time_elapsed         | 1961       |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.08080612 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.259      |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.00269   |
|    std                  | 1.05       |
|    value_loss           | 1.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 79.5       |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 185        |
|    time_elapsed         | 1972       |
|    total_timesteps      | 1515520    |
| train/                  |            |
|    approx_kl            | 0.10720634 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.654      |
|    n_updates            | 1840       |
|    policy_gradient_loss | 0.0101     |
|    std                  | 1.06       |
|    value_loss           | 1.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 186        |
|    time_elapsed         | 1983       |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.14898488 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.359      |
|    n_updates            | 1850       |
|    policy_gradient_loss | 0.0233     |
|    std                  | 1.07       |
|    value_loss           | 0.861      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 187        |
|    time_elapsed         | 1993       |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.13089369 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.253      |
|    n_updates            | 1860       |
|    policy_gradient_loss | 0.028      |
|    std                  | 1.08       |
|    value_loss           | 0.772      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 188         |
|    time_elapsed         | 2004        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.075403355 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.805       |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.00583     |
|    std                  | 1.08        |
|    value_loss           | 1.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.5       |
|    ep_rew_mean          | 69.3       |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 189        |
|    time_elapsed         | 2014       |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.08929542 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.24       |
|    n_updates            | 1880       |
|    policy_gradient_loss | 0.00514    |
|    std                  | 1.08       |
|    value_loss           | 0.948      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 190        |
|    time_elapsed         | 2024       |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.09910362 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.322      |
|    n_updates            | 1890       |
|    policy_gradient_loss | 0.00951    |
|    std                  | 1.08       |
|    value_loss           | 1.35       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 120       |
|    ep_rew_mean          | 111       |
| time/                   |           |
|    fps                  | 768       |
|    iterations           | 191       |
|    time_elapsed         | 2035      |
|    total_timesteps      | 1564672   |
| train/                  |           |
|    approx_kl            | 0.0994707 |
|    clip_fraction        | 0.422     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.5      |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.285     |
|    n_updates            | 1900      |
|    policy_gradient_loss | 0.00954   |
|    std                  | 1.08      |
|    value_loss           | 0.926     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.3       |
|    ep_rew_mean          | 81.4       |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 192        |
|    time_elapsed         | 2046       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.09507233 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.191      |
|    n_updates            | 1910       |
|    policy_gradient_loss | 0.0104     |
|    std                  | 1.09       |
|    value_loss           | 0.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 193        |
|    time_elapsed         | 2056       |
|    total_timesteps      | 1581056    |
| train/                  |            |
|    approx_kl            | 0.09064865 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.204      |
|    n_updates            | 1920       |
|    policy_gradient_loss | 0.00686    |
|    std                  | 1.1        |
|    value_loss           | 0.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 69.5        |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 194         |
|    time_elapsed         | 2067        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.062292784 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.475       |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 1.1         |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.9       |
|    ep_rew_mean          | 89.1       |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 195        |
|    time_elapsed         | 2079       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.09240592 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.797      |
|    n_updates            | 1940       |
|    policy_gradient_loss | 0.00269    |
|    std                  | 1.1        |
|    value_loss           | 1.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.4       |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 196        |
|    time_elapsed         | 2090       |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.11026779 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.194      |
|    n_updates            | 1950       |
|    policy_gradient_loss | 0.0191     |
|    std                  | 1.12       |
|    value_loss           | 0.667      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.6       |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 197        |
|    time_elapsed         | 2100       |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.07621054 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.354      |
|    n_updates            | 1960       |
|    policy_gradient_loss | 0.00777    |
|    std                  | 1.12       |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 198         |
|    time_elapsed         | 2111        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.098317795 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.59        |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.0211      |
|    std                  | 1.13        |
|    value_loss           | 0.855       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 199        |
|    time_elapsed         | 2121       |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.09332432 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.247      |
|    n_updates            | 1980       |
|    policy_gradient_loss | 0.00623    |
|    std                  | 1.14       |
|    value_loss           | 1.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.9       |
|    ep_rew_mean          | 64.6       |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 200        |
|    time_elapsed         | 2132       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.09651584 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.448      |
|    n_updates            | 1990       |
|    policy_gradient_loss | 0.00854    |
|    std                  | 1.15       |
|    value_loss           | 1.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 201        |
|    time_elapsed         | 2142       |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.09536096 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.225      |
|    n_updates            | 2000       |
|    policy_gradient_loss | 0.00739    |
|    std                  | 1.15       |
|    value_loss           | 0.791      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.3       |
|    ep_rew_mean          | 89.8       |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 202        |
|    time_elapsed         | 2153       |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.08080632 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.604      |
|    n_updates            | 2010       |
|    policy_gradient_loss | 0.00571    |
|    std                  | 1.15       |
|    value_loss           | 2.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.5       |
|    ep_rew_mean          | 84.4       |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 203        |
|    time_elapsed         | 2163       |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.11172502 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.309      |
|    n_updates            | 2020       |
|    policy_gradient_loss | 0.0218     |
|    std                  | 1.17       |
|    value_loss           | 0.719      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.3       |
|    ep_rew_mean          | 79.3       |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 204        |
|    time_elapsed         | 2174       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.07241425 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.322      |
|    n_updates            | 2030       |
|    policy_gradient_loss | 0.00466    |
|    std                  | 1.16       |
|    value_loss           | 0.846      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 92          |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 205         |
|    time_elapsed         | 2184        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.104325145 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.286       |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.000621    |
|    std                  | 1.18        |
|    value_loss           | 0.746       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.9       |
|    ep_rew_mean          | 71.9       |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 206        |
|    time_elapsed         | 2194       |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.10985327 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.142      |
|    n_updates            | 2050       |
|    policy_gradient_loss | 0.0147     |
|    std                  | 1.18       |
|    value_loss           | 0.502      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54         |
|    ep_rew_mean          | 57.8       |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 207        |
|    time_elapsed         | 2205       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.08228573 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.195      |
|    n_updates            | 2060       |
|    policy_gradient_loss | 0.0181     |
|    std                  | 1.18       |
|    value_loss           | 0.541      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.9        |
|    ep_rew_mean          | 96.1        |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 208         |
|    time_elapsed         | 2217        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.054855663 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.684       |
|    n_updates            | 2070        |
