/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs shape: (4, 2186), Features: 34
Using cpu device
Training vol metals v3 (5M steps, LR decay 3e-4->1e-5, larger net, lower cost)...
---------------------------------
| rollout/           |          |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.000996  |
|    std                  | 0.856      |
|    value_loss           | 7          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 70          |
|    time_elapsed         | 1099        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.042148314 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.981       |
|    learning_rate        | 4.28e-05    |
|    loss                 | 2.74        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.000183    |
|    std                  | 0.854       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 71          |
|    time_elapsed         | 1136        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.031831674 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.986       |
|    learning_rate        | 4.33e-05    |
|    loss                 | 4.01        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.848       |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 72          |
|    time_elapsed         | 1155        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.084416345 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.98        |
|    learning_rate        | 4.37e-05    |
|    loss                 | 1.7         |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.0072      |
|    std                  | 0.847       |
|    value_loss           | 7.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 66.8        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 73          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.035647787 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.983       |
|    learning_rate        | 4.42e-05    |
|    loss                 | 1.23        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.0151      |
|    std                  | 0.848       |
|    value_loss           | 7.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 74          |
|    time_elapsed         | 1185        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.038857237 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.987       |
|    learning_rate        | 4.47e-05    |
|    loss                 | 1.41        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.845       |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 75          |
|    time_elapsed         | 1200        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.045447923 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.983       |
|    learning_rate        | 4.52e-05    |
|    loss                 | 3.12        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.84        |
|    value_loss           | 8.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.5       |
|    ep_rew_mean          | 34.4       |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 76         |
|    time_elapsed         | 1215       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.06836067 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.988      |
|    learning_rate        | 4.56e-05   |
|    loss                 | 1.92       |
|    n_updates            | 750        |
|    policy_gradient_loss | 0.00258    |
|    std                  | 0.839      |
|    value_loss           | 5.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 77          |
|    time_elapsed         | 1230        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.044006433 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.989       |
|    learning_rate        | 4.61e-05    |
|    loss                 | 1.65        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.84        |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 50.4        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 78          |
|    time_elapsed         | 1246        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.025059292 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.984       |
|    learning_rate        | 4.66e-05    |
|    loss                 | 10.3        |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.838       |
|    value_loss           | 7.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 79          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.045047715 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.986       |
|    learning_rate        | 4.71e-05    |
|    loss                 | 2.45        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.836       |
|    value_loss           | 7.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 80          |
|    time_elapsed         | 1277        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.051724706 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.987       |
|    learning_rate        | 4.75e-05    |
|    loss                 | 1.47        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.836       |
|    value_loss           | 6.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.8       |
|    ep_rew_mean          | 59.8       |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 81         |
|    time_elapsed         | 1292       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.03725247 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.982      |
|    learning_rate        | 4.8e-05    |
|    loss                 | 1.67       |
|    n_updates            | 800        |
|    policy_gradient_loss | 0.00238    |
|    std                  | 0.836      |
|    value_loss           | 8.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 69.6       |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 82         |
|    time_elapsed         | 1307       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.04756753 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.992      |
|    learning_rate        | 4.85e-05   |
|    loss                 | 1.58       |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.0129     |
|    std                  | 0.835      |
|    value_loss           | 3.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 83          |
|    time_elapsed         | 1323        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.053948376 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.99        |
|    learning_rate        | 4.9e-05     |
|    loss                 | 1.05        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00787     |
|    std                  | 0.836       |
|    value_loss           | 4.7         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 111       |
|    ep_rew_mean          | 54.5      |
| time/                   |           |
|    fps                  | 514       |
|    iterations           | 84        |
|    time_elapsed         | 1337      |
|    total_timesteps      | 688128    |
| train/                  |           |
|    approx_kl            | 0.0751024 |
|    clip_fraction        | 0.291     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.993     |
|    learning_rate        | 4.94e-05  |
|    loss                 | 1.16      |
|    n_updates            | 830       |
|    policy_gradient_loss | 0.00616   |
|    std                  | 0.834     |
|    value_loss           | 2.47      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 85          |
|    time_elapsed         | 1353        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.055146366 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.978       |
|    learning_rate        | 4.99e-05    |
|    loss                 | 5.7         |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.837       |
|    value_loss           | 11.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.5       |
|    ep_rew_mean          | 35.6       |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 86         |
|    time_elapsed         | 1368       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.04710883 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.991      |
|    learning_rate        | 5.04e-05   |
|    loss                 | 1.24       |
|    n_updates            | 850        |
|    policy_gradient_loss | 0.00417    |
|    std                  | 0.834      |
|    value_loss           | 3.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 47.9       |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 87         |
|    time_elapsed         | 1384       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.12129646 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.992      |
|    learning_rate        | 5.09e-05   |
|    loss                 | 0.981      |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.834      |
|    value_loss           | 3.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.9       |
|    ep_rew_mean          | 28.4       |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 88         |
|    time_elapsed         | 1399       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.07095444 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.984      |
|    learning_rate        | 5.13e-05   |
|    loss                 | 8.82       |
|    n_updates            | 870        |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.837      |
|    value_loss           | 5.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 56.1       |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 89         |
|    time_elapsed         | 1415       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.07026404 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.99       |
|    learning_rate        | 5.18e-05   |
|    loss                 | 1.41       |
|    n_updates            | 880        |
|    policy_gradient_loss | 0.00711    |
|    std                  | 0.839      |
|    value_loss           | 4.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 67.8       |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 90         |
|    time_elapsed         | 1431       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.04744836 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.988      |
|    learning_rate        | 5.23e-05   |
|    loss                 | 2.02       |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.00491    |
|    std                  | 0.84       |
|    value_loss           | 5.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.5       |
|    ep_rew_mean          | 56         |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 91         |
|    time_elapsed         | 1447       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.04356136 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.982      |
|    learning_rate        | 5.28e-05   |
|    loss                 | 1.22       |
|    n_updates            | 900        |
|    policy_gradient_loss | 0.00622    |
|    std                  | 0.839      |
|    value_loss           | 7.19       |
----------------------------------------

[VolV3 Eval 750000] equity=10259 return=2.59% best=0.00%
  -> Saved best (2.59%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 69.8       |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 92         |
|    time_elapsed         | 1464       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.06873178 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.991      |
|    learning_rate        | 5.32e-05   |
|    loss                 | 1.3        |
|    n_updates            | 910        |
|    policy_gradient_loss | 0.00633    |
|    std                  | 0.838      |
|    value_loss           | 3.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.9       |
|    ep_rew_mean          | 54.3       |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 93         |
|    time_elapsed         | 1482       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.18820384 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.991      |
|    learning_rate        | 5.37e-05   |
|    loss                 | 6.88       |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.0229     |
|    std                  | 0.838      |
|    value_loss           | 4.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 94          |
|    time_elapsed         | 1641        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.051367767 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.986       |
|    learning_rate        | 5.42e-05    |
|    loss                 | 1.07        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.838       |
|    value_loss           | 6.19        |
-----------------------------------------
